episode,reward
8882,-17.0
8883,-3.0
8884,-1.5
8885,0.0
8886,-10.0
8887,-2.0
8888,-2.5
8889,-5.0
8890,-4.5
8891,-5.0
8892,-8.5
8893,0.0
8894,-8.5
8895,-2.0
8896,-4.0
8897,-9.5
8898,-7.5
8899,-4.0
8900,-3.5
8901,-3.5
8902,-1.0
8903,0.0
8904,-1.5
8905,-2.5
8906,0.0
8907,-7.0
8908,-3.5
8909,0.5
8910,-9.5
8911,-6.0
8912,-10.0
8913,-0.5
8914,-0.5
8915,-11.0
8916,-5.0
8917,-5.5
8918,-5.0
8919,0.0
8920,-4.0
8921,-0.5
8922,-5.5
8923,-1.5
8924,-2.0
8925,-2.5
8926,-2.5
8927,-1.5
8928,-8.5
8929,-3.0
8930,-1.0
8931,-3.5
8932,-3.5
8933,-10.5
8934,-2.0
8935,-7.0
8936,-4.0
8937,-8.5
8938,-1.0
8939,-4.0
8940,-1.5
8941,-3.5
8942,-1.0
8943,-6.5
8944,-2.5
8945,-4.5
8946,-1.5
8947,-1.5
8948,-2.0
8949,-3.0
8950,0.0
8951,-15.5
8952,-0.5
8953,-8.5
8954,-8.0
8955,-3.5
8956,-0.5
8957,-4.0
8958,-3.0
8959,-2.0
8960,-8.5
8961,-8.0
8962,-5.5
8963,-3.0
8964,-10.0
8965,-8.0
8966,-2.5
8967,-3.0
8968,-8.5
8969,-3.0
8970,-7.5
8971,-4.5
8972,-3.5
8973,-6.5
8974,-1.5
8975,-3.5
8976,-8.0
8977,-3.0
8978,-5.0
8979,-6.0
8980,-2.5
8981,-4.0
8982,-0.5
8983,-4.0
8984,-5.0
8985,-3.5
8986,-3.0
8987,-7.5
8988,-8.0
8989,-3.5
8990,-6.0
8991,-3.0
8992,0.0
8993,-2.5
8994,-1.0
8995,-5.5
8996,0.5
8997,-2.0
8998,-3.5
8999,-3.5
9000,-1.0
9001,-5.5
9002,-4.5
9003,-14.0
9004,-7.0
9005,-2.5
9006,-5.0
9007,-2.0
9008,-4.5
9009,-5.5
9010,-2.0
9011,-2.5
9012,-2.0
9013,-3.0
9014,-1.0
9015,-2.0
9016,-1.5
9017,0.5
9018,-1.0
9019,-0.5
9020,-4.0
9021,0.5
9022,-3.5
9023,-2.5
9024,-16.5
9025,-1.5
9026,-4.0
9027,-1.5
9028,-2.0
9029,-2.5
9030,-12.0
9031,-0.5
9032,-1.5
9033,-2.5
9034,-1.5
9035,-0.5
9036,0.5
9037,-7.5
9038,-5.5
9039,-1.5
9040,-0.5
9041,-4.5
9042,-2.0
9043,0.0
9044,-4.5
9045,-3.0
9046,-2.5
9047,0.0
9048,-4.0
9049,-8.0
9050,-2.5
9051,-1.0
9052,-2.0
9053,-7.5
9054,-3.0
9055,-6.5
9056,-6.0
9057,-0.5
9058,-4.5
9059,-10.5
9060,-8.0
9061,-2.0
9062,-10.0
9063,-8.5
9064,-1.5
9065,0.0
9066,0.0
9067,-2.0
9068,-3.0
9069,-1.5
9070,-1.5
9071,-3.0
9072,-6.0
9073,-7.0
9074,-3.0
9075,-9.5
9076,-1.0
9077,-1.5
9078,-2.5
9079,-4.0
9080,-4.5
9081,-4.0
9082,-4.0
9083,-6.0
9084,-1.5
9085,-7.0
9086,-3.0
9087,-5.0
9088,-5.5
9089,-5.5
9090,-3.5
9091,-9.0
9092,-9.5
9093,-5.0
9094,-1.0
9095,-2.5
9096,-2.5
9097,-3.0
9098,0.5
9099,-3.5
9100,-5.5
9101,-3.5
9102,-5.0
9103,-0.5
9104,-7.0
9105,-0.5
9106,-2.0
9107,-9.5
9108,-4.5
9109,-11.5
9110,-4.0
9111,-5.0
9112,-3.0
9113,-10.0
9114,-3.5
9115,-8.0
9116,0.0
9117,-4.5
9118,-4.5
9119,-10.5
9120,-1.0
9121,0.5
9122,-4.0
9123,0.0
9124,-3.0
9125,-4.0
9126,-1.5
9127,-1.5
9128,-2.5
9129,-2.5
9130,-9.5
9131,-2.5
9132,-5.0
9133,-3.0
9134,0.0
9135,-10.5
9136,-1.0
9137,-11.0
9138,-5.5
9139,-1.5
9140,-15.0
9141,-4.5
9142,0.0
9143,-1.0
9144,-3.5
9145,-3.0
9146,-2.0
9147,-2.5
9148,-4.0
9149,-0.5
9150,-12.0
9151,0.0
9152,-6.0
9153,-10.0
9154,-7.0
9155,-2.5
9156,-2.0
9157,-7.5
9158,-5.0
9159,-7.5
9160,-2.0
9161,-2.5
9162,0.0
9163,-2.0
9164,-7.5
9165,-9.5
9166,-7.0
9167,-1.5
9168,-6.0
9169,-4.0
9170,-11.0
9171,-6.5
9172,-4.5
9173,-3.0
9174,-1.5
9175,-2.0
9176,-2.5
9177,-5.0
9178,-1.0
9179,-3.5
9180,-1.0
9181,0.0
9182,-2.0
9183,-1.0
9184,-2.0
9185,-4.0
9186,0.0
9187,-0.5
9188,-2.0
9189,-6.5
9190,-6.0
9191,-4.5
9192,-0.5
9193,-6.0
9194,-4.0
9195,-14.0
9196,-3.0
9197,-1.5
9198,-3.0
9199,0.0
9200,-3.0
9201,-1.0
9202,-12.0
9203,0.0
9204,-3.0
9205,-4.0
9206,-5.0
9207,-7.5
9208,-2.0
9209,-7.5
9210,-3.0
9211,-0.5
9212,-2.5
9213,-3.5
9214,-6.5
9215,0.0
9216,0.0
9217,-1.5
9218,-1.5
9219,-2.0
9220,-2.0
9221,-1.5
9222,-4.0
9223,-1.5
9224,0.0
9225,-2.5
9226,-5.0
9227,0.5
9228,-6.5
9229,-7.5
9230,-3.0
9231,-9.0
9232,-1.5
9233,-5.0
9234,0.5
9235,-1.0
9236,-3.0
9237,-10.0
9238,-3.0
9239,-7.0
9240,-3.5
9241,-6.0
9242,-5.0
9243,-5.0
9244,-2.5
9245,-3.5
9246,-3.0
9247,0.0
9248,-3.5
9249,-4.5
9250,-4.0
9251,-3.0
9252,-3.5
9253,-0.5
9254,-6.5
9255,-7.0
9256,-3.0
9257,-4.0
9258,-3.5
9259,-8.5
9260,-2.5
9261,-8.0
9262,0.0
9263,-6.0
9264,-1.5
9265,-1.0
9266,-4.5
9267,-7.5
9268,-13.5
9269,-2.0
9270,-7.0
9271,-4.0
9272,-3.0
9273,0.0
9274,-2.5
9275,-6.0
9276,-6.5
9277,-6.0
9278,-1.5
9279,-3.0
9280,-2.0
9281,-4.5
9282,-6.0
9283,-0.5
9284,-2.5
9285,-7.5
9286,0.0
9287,-5.0
9288,0.0
9289,-5.0
9290,-2.0
9291,-3.5
9292,0.5
9293,-5.0
9294,-4.5
9295,-4.0
9296,-4.0
9297,-5.0
9298,-2.0
9299,-3.0
9300,-7.0
9301,-2.5
9302,-5.0
9303,-1.0
9304,-1.0
9305,-1.0
9306,0.0
9307,-5.0
9308,-9.0
9309,-8.5
9310,-1.0
9311,-1.0
9312,-12.5
9313,-5.0
9314,0.0
9315,-1.5
9316,-1.0
9317,-1.0
9318,-3.5
9319,0.0
9320,0.0
9321,-1.5
9322,-3.0
9323,-4.0
9324,-4.0
9325,-1.0
9326,-2.0
9327,-3.5
9328,-2.5
9329,-10.5
9330,-2.0
9331,-3.5
9332,-7.5
9333,-3.5
9334,-2.0
9335,-3.5
9336,-3.0
9337,0.0
9338,-1.0
9339,-6.5
9340,-2.5
9341,-4.5
9342,-1.0
9343,-13.0
9344,-7.0
9345,0.0
9346,-5.0
9347,0.5
9348,-3.5
9349,-16.0
9350,-3.0
9351,-2.5
9352,-4.5
9353,-1.0
9354,-11.5
9355,-10.5
9356,-5.0
9357,-4.5
9358,-0.5
9359,-7.5
9360,-1.0
9361,-7.0
9362,-5.5
9363,-1.0
9364,-9.0
9365,-3.0
9366,-3.5
9367,-5.0
9368,-5.0
9369,-3.5
9370,-1.5
9371,-1.5
9372,-9.5
9373,-5.0
9374,-4.0
9375,-0.5
9376,-8.0
9377,-5.0
9378,-1.0
9379,-3.0
9380,-1.5
9381,-5.5
9382,0.5
9383,0.0
9384,-13.0
9385,-8.5
9386,-3.0
9387,-0.5
9388,-4.5
9389,-2.0
9390,-2.5
9391,-4.5
9392,-7.0
9393,-5.5
9394,-9.5
9395,-5.5
9396,-10.5
9397,-4.0
9398,-2.5
9399,-8.0
9400,-3.0
9401,-7.5
9402,-11.5
9403,-12.0
9404,-5.5
9405,-2.5
9406,0.0
9407,-6.0
9408,-9.0
9409,-4.5
9410,-2.5
9411,-16.5
9412,-0.5
9413,-5.0
9414,-10.0
9415,-7.0
9416,-2.5
9417,-8.0
9418,-7.5
9419,-7.5
9420,-6.0
9421,-1.5
9422,-11.5
9423,-4.0
9424,-8.0
9425,-7.0
9426,-5.5
9427,-9.0
9428,-1.5
9429,-6.0
9430,0.5
9431,0.5
9432,-6.5
9433,-3.0
9434,-5.0
9435,-2.5
9436,-6.0
9437,-5.5
9438,-2.0
9439,-5.5
9440,-3.5
9441,-5.5
9442,-7.0
9443,-6.5
9444,-1.0
9445,-5.5
9446,-6.0
9447,-5.0
9448,-0.5
9449,-6.0
9450,-2.5
9451,-1.5
9452,-3.5
9453,-10.0
9454,-7.0
9455,-6.5
9456,-4.0
9457,-2.0
9458,-4.5
9459,0.5
9460,-5.5
9461,-3.0
9462,-4.0
9463,-0.5
9464,-3.5
9465,-3.0
9466,-1.5
9467,-6.0
9468,-0.5
9469,-3.5
9470,-1.0
9471,0.0
9472,-3.0
9473,-0.5
9474,-2.5
9475,-1.0
9476,-5.5
9477,-7.5
9478,-1.5
9479,-4.0
9480,-5.0
9481,-1.0
9482,-9.5
9483,-2.0
9484,-5.0
9485,-1.5
9486,-6.0
9487,-4.0
9488,-1.0
9489,-3.5
9490,-3.5
9491,-1.0
9492,-11.0
9493,-1.5
9494,-9.0
9495,-8.5
9496,-4.0
9497,-3.0
9498,-3.5
9499,-7.0
9500,-9.5
9501,-5.0
9502,-2.0
9503,-6.5
9504,-4.0
9505,-3.0
9506,-3.5
9507,-3.0
9508,-12.5
9509,-2.5
9510,-16.5
9511,-8.0
9512,-3.0
9513,-8.5
9514,-3.5
9515,-6.0
9516,-3.5
9517,-2.0
9518,-4.0
9519,-4.0
9520,-7.0
9521,-8.0
9522,-7.5
9523,-4.5
9524,-2.5
9525,-6.5
9526,-1.0
9527,0.5
9528,-9.5
9529,-8.0
9530,-9.5
9531,-4.5
9532,-8.5
9533,-1.0
9534,-3.5
9535,-4.5
9536,-5.0
9537,-9.5
9538,-3.0
9539,-2.0
9540,-2.0
9541,-3.5
9542,-6.5
9543,-3.5
9544,-4.0
9545,-4.0
9546,-2.0
9547,-5.0
9548,-1.5
9549,-3.0
9550,-2.0
9551,-5.0
9552,-2.5
9553,-2.5
9554,-1.5
9555,-9.5
9556,-2.5
9557,-8.5
9558,0.0
9559,-3.0
9560,-4.0
9561,-3.5
9562,0.5
9563,-5.0
9564,-6.5
9565,-4.5
9566,-12.5
9567,-24.5
9568,-1.0
9569,-1.5
9570,-2.0
9571,-4.5
9572,-9.0
9573,-2.0
9574,0.0
9575,-1.5
9576,-2.5
9577,-12.5
9578,-2.5
9579,0.0
9580,-3.0
9581,-5.0
9582,-7.0
9583,-4.5
9584,-10.5
9585,-6.5
9586,-5.0
9587,-3.5
9588,-12.0
9589,-3.5
9590,-1.0
9591,-1.0
9592,-2.5
9593,-4.5
9594,-2.5
9595,-5.5
9596,-4.0
9597,-3.0
9598,-9.0
9599,-12.0
9600,-12.5
9601,-0.5
9602,-5.0
9603,-0.5
9604,-6.0
9605,0.5
9606,-7.5
9607,-4.5
9608,-2.0
9609,-2.0
9610,-6.0
9611,-4.0
9612,-5.5
9613,-3.0
9614,-6.5
9615,-6.0
9616,-4.5
9617,-5.5
9618,-5.0
9619,-5.0
9620,-7.5
9621,-2.0
9622,0.5
9623,-3.5
9624,-5.5
9625,-2.0
9626,-1.0
9627,-4.0
9628,0.0
9629,0.0
9630,-1.0
9631,-6.5
9632,-2.0
9633,-13.0
9634,-1.5
9635,-5.5
9636,-3.5
9637,-3.5
9638,-4.0
9639,-8.0
9640,-0.5
9641,-2.0
9642,-3.0
9643,-4.5
9644,-1.0
9645,-6.0
9646,-6.0
9647,-2.5
9648,-5.5
9649,-9.5
9650,-4.5
9651,-2.5
9652,-6.0
9653,-4.0
9654,-9.5
9655,-5.0
9656,-0.5
9657,-2.0
9658,-14.5
9659,0.0
9660,-0.5
9661,-1.0
9662,-9.0
9663,-3.5
9664,-1.5
9665,-7.0
9666,-6.0
9667,-4.0
9668,-8.5
9669,-10.0
9670,-7.5
9671,-4.0
9672,-7.5
9673,-1.0
9674,-2.5
9675,-1.0
9676,-9.0
9677,-6.5
9678,-2.5
9679,-11.5
9680,-6.0
9681,-5.0
9682,-2.0
9683,-5.0
9684,-1.5
9685,-3.0
9686,-7.0
9687,-3.5
9688,-9.5
9689,-1.5
9690,-7.5
9691,-5.0
9692,-2.5
9693,-6.5
9694,-6.0
9695,-7.5
9696,-2.0
9697,-3.0
9698,-3.0
9699,-6.0
9700,-1.5
9701,-1.5
9702,-3.0
9703,0.0
9704,-4.0
9705,-7.5
9706,-6.5
9707,-4.5
9708,-7.5
9709,-4.0
9710,-1.0
9711,-1.5
9712,-3.5
9713,-4.0
9714,-1.0
9715,-2.0
9716,-2.5
9717,0.0
9718,-3.0
9719,-3.5
9720,-3.0
9721,-8.0
9722,-1.5
9723,-5.0
9724,-1.0
9725,-3.0
9726,-3.5
9727,-2.5
9728,-3.0
9729,-3.5
9730,-1.0
9731,-9.5
9732,-2.5
9733,0.0
9734,-4.5
9735,-7.0
9736,-1.0
9737,-2.5
9738,-2.5
9739,-1.5
9740,-9.5
9741,-5.5
9742,-3.0
9743,-4.0
9744,-3.0
9745,-1.5
9746,-3.0
9747,-16.5
9748,-12.5
9749,-2.5
9750,-2.0
9751,-7.5
9752,-6.5
9753,-2.5
9754,-6.5
9755,-4.5
9756,-2.5
9757,-1.5
9758,-3.0
9759,-2.0
9760,-6.5
9761,-5.0
9762,-1.0
9763,-4.5
9764,-6.5
9765,-5.0
9766,-7.5
9767,0.0
9768,-3.0
9769,-0.5
9770,-5.5
9771,0.0
9772,-1.5
9773,-1.0
9774,-6.0
9775,-3.0
9776,-4.0
9777,-7.5
9778,0.5
9779,-2.5
9780,-5.5
9781,0.0
9782,-2.0
9783,-3.0
9784,-2.0
9785,-1.5
9786,-1.0
9787,-3.0
9788,-9.5
9789,-3.5
9790,-2.5
9791,-4.0
9792,-10.0
9793,-9.0
9794,-7.5
9795,-6.5
9796,-2.5
9797,-5.0
9798,-4.5
9799,-2.0
9800,-1.5
9801,-5.0
9802,-10.5
9803,-2.0
9804,-5.0
9805,-3.0
9806,-5.5
9807,-7.5
9808,-2.5
9809,-1.5
9810,-7.5
9811,-0.5
9812,-3.0
9813,-4.5
9814,-8.5
9815,0.0
9816,-0.5
9817,-2.0
9818,-4.5
9819,-1.5
9820,-9.0
9821,-5.0
9822,-4.0
9823,-1.5
9824,-8.0
9825,-7.0
9826,-1.5
9827,-6.0
9828,0.0
9829,-9.5
9830,-4.5
9831,-0.5
9832,-1.5
9833,-1.5
9834,-9.0
9835,-0.5
9836,-4.0
9837,-6.5
9838,-0.5
9839,0.0
9840,-2.0
9841,-3.5
9842,-3.5
9843,-3.5
9844,-4.5
9845,-3.5
9846,-3.5
9847,-9.5
9848,-2.5
9849,-0.5
9850,-5.5
9851,-1.0
9852,-2.0
9853,-7.5
9854,0.0
9855,-4.0
9856,-4.0
9857,-4.5
9858,-1.0
9859,-6.0
9860,0.5
9861,-2.0
9862,0.0
9863,-12.5
9864,-1.5
9865,-1.0
9866,-3.5
9867,-6.5
9868,-4.5
9869,-0.5
9870,-3.0
9871,-1.0
9872,-2.0
9873,-8.0
9874,-5.0
9875,-2.5
9876,-9.0
9877,-3.5
9878,-3.5
9879,-1.5
9880,0.0
9881,-1.0
9882,-5.0
9883,-1.0
9884,-8.5
9885,0.5
9886,-3.5
9887,-6.5
9888,-3.5
9889,-1.5
9890,0.0
9891,-7.0
9892,-2.0
9893,-1.0
9894,-3.5
9895,-1.0
9896,-1.0
9897,-4.0
9898,-2.0
9899,-2.5
9900,-7.5
9901,-2.5
9902,-3.0
9903,-5.5
9904,-3.5
9905,-6.5
9906,-3.0
9907,-2.5
9908,-5.0
9909,0.0
9910,-5.5
9911,-7.5
9912,-7.5
9913,-6.5
9914,-5.5
9915,-2.5
9916,-4.5
9917,-3.0
9918,-2.0
9919,-9.5
9920,-0.5
9921,-1.5
9922,-3.0
9923,-2.5
9924,-4.0
9925,-0.5
9926,-0.5
9927,0.5
9928,-2.0
9929,-2.0
9930,-5.5
9931,-3.5
9932,-6.5
9933,-9.5
9934,-5.5
9935,-7.0
9936,-3.0
9937,-1.0
9938,-10.5
9939,-4.0
9940,-5.5
9941,-5.0
9942,-0.5
9943,-3.5
9944,-5.0
9945,-3.0
9946,-1.5
9947,-7.0
9948,-2.5
9949,-3.5
9950,-2.5
9951,-8.5
9952,-2.0
9953,-5.5
9954,-5.5
9955,-0.5
9956,-17.0
9957,-4.0
9958,-4.5
9959,-4.5
9960,-13.5
9961,-6.5
9962,-1.0
9963,-2.0
9964,-3.5
9965,-1.0
9966,-1.5
9967,-0.5
9968,-6.0
9969,-8.0
9970,-4.5
9971,-1.0
9972,-1.5
9973,-11.5
9974,-1.5
9975,-16.5
9976,-6.0
9977,-2.5
9978,-2.5
9979,-1.5
9980,-0.5
9981,-4.5
9982,-6.5
9983,-4.0
9984,-3.0
9985,-2.5
9986,-3.5
9987,-11.5
9988,-7.5
9989,0.5
9990,-4.0
9991,-5.5
9992,-1.0
9993,-2.0
9994,-3.5
9995,-0.5
9996,-3.0
9997,-10.0
9998,-3.5
9999,0.0
