episode,reward
8876,-9.5
8877,-3.0
8878,-6.5
8879,-3.0
8880,-3.5
8881,-12.0
8882,-8.0
8883,-8.0
8884,-6.0
8885,-6.0
8886,-4.0
8887,0.0
8888,-3.0
8889,-7.0
8890,-7.0
8891,-1.5
8892,-6.0
8893,-5.0
8894,-3.0
8895,-1.5
8896,-4.0
8897,-8.5
8898,-5.5
8899,-2.0
8900,-2.0
8901,-2.0
8902,-1.0
8903,-3.0
8904,-2.5
8905,-5.5
8906,-5.5
8907,-9.5
8908,0.5
8909,-6.0
8910,-3.0
8911,0.5
8912,-1.5
8913,-1.0
8914,-1.5
8915,-2.0
8916,-1.5
8917,-4.0
8918,-1.0
8919,-9.0
8920,-4.0
8921,-4.5
8922,-3.0
8923,0.5
8924,-2.0
8925,-3.5
8926,-2.5
8927,-6.0
8928,-4.0
8929,0.0
8930,-7.5
8931,0.0
8932,-2.0
8933,-1.0
8934,-3.5
8935,-7.0
8936,-1.5
8937,-5.0
8938,-0.5
8939,-4.0
8940,-4.0
8941,-1.0
8942,-6.0
8943,-1.0
8944,-2.0
8945,-2.5
8946,-3.0
8947,-5.5
8948,-4.0
8949,-6.0
8950,0.0
8951,-7.0
8952,-8.5
8953,-2.0
8954,-6.5
8955,-2.0
8956,-1.0
8957,-8.0
8958,-3.5
8959,-5.5
8960,-3.0
8961,-6.0
8962,-0.5
8963,-3.5
8964,-8.0
8965,-3.0
8966,-2.0
8967,-4.0
8968,-3.0
8969,-3.5
8970,-0.5
8971,0.0
8972,-3.5
8973,-2.0
8974,-5.5
8975,-8.0
8976,-3.0
8977,-2.0
8978,-3.0
8979,-2.0
8980,-7.0
8981,-4.0
8982,-3.5
8983,-0.5
8984,-5.5
8985,-14.5
8986,-6.0
8987,-4.0
8988,-3.5
8989,-1.0
8990,-4.5
8991,-7.5
8992,-3.0
8993,0.0
8994,-1.0
8995,-10.0
8996,-6.5
8997,-5.5
8998,-6.5
8999,-5.0
9000,-9.0
9001,-3.5
9002,-1.5
9003,-2.5
9004,-7.0
9005,-1.0
9006,-0.5
9007,0.0
9008,-6.0
9009,-4.5
9010,0.0
9011,-2.5
9012,-11.0
9013,-1.0
9014,-5.0
9015,-1.0
9016,-3.0
9017,-5.0
9018,-1.0
9019,-5.0
9020,-4.5
9021,-11.0
9022,-0.5
9023,-9.5
9024,-5.0
9025,-0.5
9026,-6.5
9027,-1.5
9028,-8.5
9029,-2.0
9030,-3.5
9031,-4.5
9032,-11.5
9033,-4.5
9034,-4.5
9035,-3.0
9036,-8.5
9037,-4.0
9038,-11.0
9039,-11.5
9040,-2.0
9041,-2.5
9042,-4.5
9043,-3.5
9044,-3.5
9045,-3.5
9046,-8.0
9047,-2.0
9048,-0.5
9049,-3.5
9050,-9.5
9051,-5.0
9052,-1.5
9053,-0.5
9054,-3.0
9055,-2.5
9056,-3.0
9057,-12.5
9058,-3.5
9059,-4.0
9060,-3.5
9061,-1.5
9062,-0.5
9063,-4.5
9064,-1.5
9065,-2.5
9066,-9.0
9067,-6.0
9068,-2.0
9069,-1.5
9070,-2.5
9071,-4.0
9072,-2.0
9073,-9.0
9074,-10.5
9075,-5.0
9076,-2.0
9077,-4.5
9078,-3.5
9079,-5.0
9080,-12.5
9081,0.0
9082,-1.0
9083,-1.0
9084,-1.0
9085,-7.0
9086,-10.0
9087,-5.5
9088,-4.0
9089,-2.0
9090,-1.5
9091,-1.5
9092,-5.0
9093,-2.0
9094,-5.0
9095,-5.0
9096,-7.0
9097,-2.0
9098,-15.0
9099,-3.0
9100,-0.5
9101,-7.5
9102,0.0
9103,-5.0
9104,-4.0
9105,-3.0
9106,-2.5
9107,-2.5
9108,-10.0
9109,-3.5
9110,-12.0
9111,0.0
9112,-5.5
9113,-2.5
9114,0.0
9115,-5.5
9116,-3.5
9117,-7.5
9118,0.5
9119,-2.0
9120,-1.5
9121,-10.0
9122,-3.0
9123,-4.0
9124,-4.5
9125,-6.5
9126,-8.0
9127,-4.0
9128,-2.5
9129,-8.0
9130,-5.5
9131,-2.5
9132,-1.0
9133,-5.0
9134,-5.0
9135,-3.0
9136,-5.0
9137,-2.0
9138,-6.5
9139,-8.5
9140,-2.0
9141,-5.5
9142,-3.5
9143,-7.5
9144,-11.0
9145,-1.5
9146,-3.5
9147,-7.0
9148,-7.5
9149,-8.0
9150,-2.5
9151,-9.0
9152,-2.0
9153,-3.0
9154,-4.0
9155,-5.5
9156,-2.5
9157,0.0
9158,-6.0
9159,-3.5
9160,-0.5
9161,-1.0
9162,-0.5
9163,-1.0
9164,-5.0
9165,-2.0
9166,-8.0
9167,-1.0
9168,-5.0
9169,-6.0
9170,-9.0
9171,-12.0
9172,-3.5
9173,-5.0
9174,-4.0
9175,-6.0
9176,-3.0
9177,-14.0
9178,-1.5
9179,-1.0
9180,-3.0
9181,-8.5
9182,-0.5
9183,-0.5
9184,-2.5
9185,0.0
9186,-10.0
9187,-8.0
9188,0.0
9189,-0.5
9190,0.0
9191,-2.0
9192,-3.5
9193,-2.5
9194,-1.5
9195,-0.5
9196,-4.5
9197,-8.0
9198,-2.5
9199,-3.5
9200,-7.0
9201,-1.0
9202,-1.0
9203,-7.0
9204,-6.0
9205,-3.0
9206,-0.5
9207,-6.0
9208,-0.5
9209,-4.0
9210,-1.0
9211,-3.0
9212,-13.0
9213,-6.5
9214,-2.0
9215,-3.5
9216,-0.5
9217,-3.5
9218,-3.5
9219,0.5
9220,-9.0
9221,-3.5
9222,-13.0
9223,-3.5
9224,-1.0
9225,-9.5
9226,-5.0
9227,-3.5
9228,-6.0
9229,-3.0
9230,-5.0
9231,-8.0
9232,-7.5
9233,0.5
9234,-10.5
9235,-4.0
9236,-3.5
9237,0.5
9238,-10.0
9239,-3.5
9240,-4.5
9241,-2.0
9242,-7.5
9243,-2.5
9244,-4.5
9245,-3.0
9246,-1.5
9247,-9.0
9248,-1.5
9249,-7.0
9250,-5.5
9251,-2.0
9252,-5.5
9253,-4.5
9254,-6.5
9255,-10.5
9256,-4.5
9257,-2.5
9258,-7.5
9259,-4.0
9260,-12.5
9261,-4.5
9262,-2.0
9263,-8.0
9264,-15.5
9265,-0.5
9266,-24.0
9267,-8.0
9268,-7.0
9269,-18.0
9270,-2.5
9271,-11.0
9272,-2.5
9273,-17.0
9274,-7.0
9275,-5.5
9276,-8.5
9277,-1.0
9278,-8.0
9279,-5.5
9280,-9.5
9281,-13.5
9282,-1.5
9283,-10.5
9284,-6.5
9285,-5.5
9286,-6.5
9287,-5.5
9288,-1.0
9289,-13.0
9290,-15.0
9291,-4.0
9292,-4.5
9293,-7.0
9294,-10.5
9295,-2.5
9296,-14.5
9297,-2.0
9298,-10.0
9299,-10.5
9300,-10.5
9301,-9.5
9302,-6.5
9303,-3.0
9304,0.0
9305,-2.0
9306,-6.5
9307,-4.0
9308,-5.5
9309,-2.0
9310,-4.0
9311,-6.5
9312,-4.0
9313,-8.0
9314,-7.0
9315,-1.5
9316,-2.0
9317,-0.5
9318,-9.0
9319,-5.5
9320,-10.5
9321,-1.5
9322,-3.0
9323,-2.5
9324,-13.5
9325,-3.5
9326,-4.0
9327,-1.0
9328,-7.5
9329,-2.5
9330,-3.5
9331,-2.0
9332,-6.0
9333,-4.5
9334,-4.5
9335,-10.0
9336,-14.5
9337,-3.0
9338,-2.5
9339,-4.5
9340,-1.0
9341,-4.0
9342,-0.5
9343,-3.0
9344,-9.5
9345,0.0
9346,-5.0
9347,-1.5
9348,-4.0
9349,-1.0
9350,-6.5
9351,-7.0
9352,-4.0
9353,0.0
9354,-5.0
9355,-0.5
9356,-6.5
9357,-2.0
9358,-4.0
9359,-1.0
9360,0.0
9361,-1.5
9362,0.0
9363,-3.0
9364,-10.5
9365,-13.0
9366,-2.0
9367,-9.5
9368,-2.5
9369,-5.0
9370,-1.0
9371,-1.5
9372,-3.0
9373,-4.0
9374,-12.0
9375,-3.5
9376,-1.5
9377,-3.0
9378,-4.0
9379,-2.5
9380,-6.0
9381,-1.5
9382,-7.0
9383,-5.5
9384,-2.5
9385,-6.0
9386,-1.0
9387,-2.0
9388,-7.0
9389,-3.0
9390,-4.0
9391,-0.5
9392,-7.0
9393,-4.0
9394,-14.0
9395,-1.5
9396,-1.0
9397,-3.0
9398,-4.5
9399,-3.0
9400,-5.5
9401,-6.0
9402,-4.5
9403,-5.0
9404,0.5
9405,-5.0
9406,-3.0
9407,-4.5
9408,-3.0
9409,-3.5
9410,-3.5
9411,-4.5
9412,0.0
9413,-1.0
9414,-4.5
9415,-0.5
9416,-2.5
9417,-11.0
9418,-3.0
9419,-4.0
9420,-4.5
9421,-2.5
9422,-4.5
9423,-2.5
9424,-2.5
9425,-6.0
9426,0.5
9427,-0.5
9428,-3.5
9429,-8.0
9430,-2.5
9431,-3.0
9432,-9.5
9433,-2.5
9434,-1.0
9435,-5.5
9436,-1.5
9437,-2.0
9438,-6.0
9439,-1.0
9440,-10.0
9441,-2.0
9442,-4.0
9443,-6.0
9444,-0.5
9445,-2.0
9446,-3.5
9447,-12.0
9448,-7.5
9449,-5.5
9450,-5.0
9451,-5.5
9452,-8.5
9453,-6.5
9454,-4.5
9455,-8.5
9456,-7.5
9457,-4.0
9458,-2.0
9459,-3.0
9460,-4.0
9461,0.5
9462,-5.0
9463,-4.5
9464,-4.5
9465,-11.5
9466,-5.5
9467,-5.0
9468,-9.5
9469,-1.5
9470,-4.5
9471,-4.5
9472,-1.0
9473,-4.5
9474,-4.5
9475,-3.5
9476,-0.5
9477,-1.0
9478,-1.5
9479,-12.5
9480,-3.0
9481,-3.5
9482,-3.5
9483,-4.5
9484,-12.0
9485,-4.5
9486,-7.0
9487,-5.0
9488,-0.5
9489,-5.0
9490,-3.0
9491,0.0
9492,-1.0
9493,-5.0
9494,-1.5
9495,-8.5
9496,-2.5
9497,-3.0
9498,-3.5
9499,-2.0
9500,-1.5
9501,-1.5
9502,-0.5
9503,-3.5
9504,-5.5
9505,-6.0
9506,-7.0
9507,-1.0
9508,-11.0
9509,-3.0
9510,-2.5
9511,-4.5
9512,-8.0
9513,-1.0
9514,0.0
9515,-5.5
9516,-9.5
9517,-7.5
9518,-5.5
9519,-7.0
9520,-7.0
9521,-1.0
9522,-6.5
9523,-5.0
9524,-8.0
9525,-1.5
9526,-0.5
9527,-3.5
9528,-12.0
9529,-1.0
9530,-7.5
9531,-2.5
9532,-5.0
9533,-1.5
9534,-6.0
9535,-2.0
9536,-7.5
9537,-9.5
9538,-1.5
9539,-0.5
9540,-6.5
9541,-6.0
9542,-9.0
9543,-12.5
9544,-1.0
9545,-7.5
9546,-1.0
9547,-2.5
9548,-0.5
9549,-2.0
9550,-7.0
9551,-8.0
9552,-5.5
9553,-7.0
9554,-2.0
9555,0.0
9556,-1.5
9557,-8.0
9558,-13.0
9559,-0.5
9560,-0.5
9561,-3.5
9562,-2.0
9563,-13.5
9564,0.5
9565,-3.0
9566,-3.5
9567,-4.5
9568,-8.0
9569,-6.0
9570,-1.0
9571,-4.5
9572,-2.0
9573,-9.5
9574,-2.0
9575,-1.0
9576,-7.0
9577,-8.0
9578,-4.5
9579,-0.5
9580,-5.0
9581,-5.5
9582,-8.5
9583,-7.5
9584,-5.0
9585,-8.0
9586,0.0
9587,-6.5
9588,-2.5
9589,-2.0
9590,-2.5
9591,-3.0
9592,-3.5
9593,-4.5
9594,-2.0
9595,-15.0
9596,-14.5
9597,-3.0
9598,-7.5
9599,-6.0
9600,-1.0
9601,-4.5
9602,-3.5
9603,-0.5
9604,-1.5
9605,-3.5
9606,-7.5
9607,-8.5
9608,-2.5
9609,-6.0
9610,-1.5
9611,-4.0
9612,-10.0
9613,-3.0
9614,-4.5
9615,-0.5
9616,-2.0
9617,-12.5
9618,-5.0
9619,-7.5
9620,-8.0
9621,-3.0
9622,-4.5
9623,-0.5
9624,-3.0
9625,-3.0
9626,-8.5
9627,-2.0
9628,-9.5
9629,-8.5
9630,-3.0
9631,-6.5
9632,-4.0
9633,-4.0
9634,-7.5
9635,-14.0
9636,-9.0
9637,-1.5
9638,0.0
9639,-3.0
9640,-3.0
9641,-1.5
9642,0.0
9643,-1.0
9644,-5.0
9645,-10.0
9646,-5.0
9647,-2.5
9648,-4.5
9649,-3.5
9650,-1.5
9651,-8.5
9652,-6.0
9653,-3.5
9654,0.0
9655,-1.5
9656,-6.5
9657,-5.0
9658,0.0
9659,-2.0
9660,-3.5
9661,-4.0
9662,-7.0
9663,-4.5
9664,-5.0
9665,-4.5
9666,-5.0
9667,-13.0
9668,-1.0
9669,-7.0
9670,-3.0
9671,-4.0
9672,-1.0
9673,-4.0
9674,-3.5
9675,-6.5
9676,-4.0
9677,-6.0
9678,-7.0
9679,-14.0
9680,-2.5
9681,-15.0
9682,-2.5
9683,-9.5
9684,-5.5
9685,-2.5
9686,-4.0
9687,0.5
9688,-6.0
9689,-2.0
9690,0.5
9691,-2.5
9692,-6.0
9693,-3.5
9694,-5.0
9695,-5.0
9696,-3.0
9697,-5.5
9698,-12.5
9699,-1.5
9700,-3.5
9701,-0.5
9702,-7.0
9703,-11.0
9704,-4.0
9705,-3.0
9706,-4.0
9707,-1.5
9708,-4.0
9709,-3.0
9710,-0.5
9711,-5.5
9712,-5.0
9713,-2.0
9714,-7.0
9715,-2.5
9716,-1.5
9717,-0.5
9718,-7.0
9719,-3.0
9720,-8.0
9721,-7.5
9722,0.0
9723,-5.0
9724,-16.0
9725,-11.5
9726,-4.0
9727,-3.5
9728,-11.5
9729,-8.0
9730,-0.5
9731,-12.5
9732,-2.5
9733,-3.5
9734,-3.5
9735,-3.5
9736,-3.0
9737,-12.5
9738,0.5
9739,-12.5
9740,-1.5
9741,-5.0
9742,0.0
9743,-1.0
9744,-2.5
9745,-1.5
9746,0.0
9747,-4.5
9748,-3.5
9749,-0.5
9750,-5.0
9751,-2.0
9752,-3.5
9753,0.5
9754,-4.0
9755,-6.0
9756,-3.0
9757,-0.5
9758,-5.0
9759,0.0
9760,-7.5
9761,-5.0
9762,-11.5
9763,-3.5
9764,0.5
9765,-1.5
9766,-2.5
9767,-10.0
9768,-2.5
9769,-7.5
9770,-2.5
9771,-8.0
9772,0.0
9773,-3.5
9774,-6.5
9775,0.0
9776,-1.5
9777,-0.5
9778,-1.5
9779,-8.5
9780,-6.0
9781,-9.5
9782,-2.0
9783,-4.0
9784,-4.5
9785,-5.5
9786,0.0
9787,-15.5
9788,-1.5
9789,-10.5
9790,-7.5
9791,-2.5
9792,-5.0
9793,-3.0
9794,-5.0
9795,-1.5
9796,-5.0
9797,-8.0
9798,-4.5
9799,-1.5
9800,-8.5
9801,-4.5
9802,-3.0
9803,-1.0
9804,-5.0
9805,-5.5
9806,-1.0
9807,-5.5
9808,-8.0
9809,-4.0
9810,0.5
9811,-1.5
9812,-4.0
9813,-9.5
9814,-3.0
9815,-0.5
9816,-2.5
9817,-21.5
9818,-6.5
9819,-5.5
9820,-3.0
9821,-4.0
9822,-1.5
9823,-8.0
9824,0.0
9825,-1.0
9826,-3.5
9827,-2.5
9828,-1.5
9829,-6.5
9830,0.0
9831,-2.0
9832,0.0
9833,-4.5
9834,-2.5
9835,-5.5
9836,-6.0
9837,-6.0
9838,-5.5
9839,-6.5
9840,-5.5
9841,-4.0
9842,-1.0
9843,-7.5
9844,-7.5
9845,-3.5
9846,-5.0
9847,-7.0
9848,-3.0
9849,-1.5
9850,-1.0
9851,-7.0
9852,-2.5
9853,-17.0
9854,-0.5
9855,-7.5
9856,-2.5
9857,0.0
9858,-2.0
9859,-11.5
9860,-6.5
9861,-9.5
9862,-6.5
9863,-0.5
9864,-2.0
9865,-3.5
9866,0.0
9867,-10.5
9868,-7.5
9869,-1.5
9870,-3.0
9871,-1.0
9872,-2.5
9873,-6.0
9874,-4.5
9875,-11.0
9876,-7.5
9877,-5.5
9878,-3.5
9879,-3.0
9880,-4.5
9881,-3.5
9882,-3.5
9883,-2.0
9884,-3.0
9885,0.0
9886,0.0
9887,-6.5
9888,-9.0
9889,-8.5
9890,-3.0
9891,-10.5
9892,-7.0
9893,-5.5
9894,-11.0
9895,-6.0
9896,-4.0
9897,0.0
9898,-7.5
9899,-4.5
9900,-9.5
9901,-0.5
9902,-2.0
9903,-0.5
9904,-6.0
9905,-10.5
9906,-8.5
9907,-1.0
9908,-4.5
9909,-13.0
9910,-3.5
9911,-7.0
9912,-14.0
9913,-3.0
9914,-1.5
9915,-4.0
9916,-5.5
9917,-2.0
9918,0.5
9919,-1.0
9920,-5.5
9921,-5.0
9922,-4.0
9923,-3.5
9924,0.0
9925,-0.5
9926,-1.5
9927,-4.0
9928,-3.5
9929,-3.0
9930,-9.5
9931,-13.5
9932,-6.5
9933,-0.5
9934,-5.0
9935,-4.0
9936,-0.5
9937,-5.0
9938,-16.0
9939,-3.5
9940,-5.5
9941,-2.5
9942,-8.5
9943,-5.5
9944,-9.0
9945,-3.0
9946,-1.5
9947,-10.0
9948,-6.5
9949,-10.0
9950,-11.0
9951,-10.0
9952,-9.5
9953,-4.5
9954,-11.0
9955,-5.0
9956,-12.0
9957,0.0
9958,-2.5
9959,-8.5
9960,-17.5
9961,-8.0
9962,-5.5
9963,-4.0
9964,-8.0
9965,-7.0
9966,-5.5
9967,-11.5
9968,-7.5
9969,-2.0
9970,-16.5
9971,-6.5
9972,-1.5
9973,-10.0
9974,-8.5
9975,-11.0
9976,-3.0
9977,-3.0
9978,-3.0
9979,-3.0
9980,-2.5
9981,-7.5
9982,-4.0
9983,-1.5
9984,-6.5
9985,-7.5
9986,-7.5
9987,-4.0
9988,-1.5
9989,-5.5
9990,-4.5
9991,-14.5
9992,-2.0
9993,-9.5
9994,-18.0
9995,-4.5
9996,-9.5
9997,-3.0
9998,-3.5
9999,-3.0
