episode,reward
7123,-6.5
7124,-0.5
7125,-2.5
7126,0.0
7127,-8.5
7128,-7.5
7129,-9.0
7130,-5.0
7131,-8.0
7132,-8.0
7133,-3.5
7134,0.0
7135,-1.0
7136,-5.0
7137,-9.0
7138,-4.0
7139,-11.5
7140,-5.0
7141,-6.0
7142,-11.5
7143,-4.0
7144,-7.0
7145,-1.0
7146,-11.5
7147,-5.0
7148,-22.5
7149,-3.5
7150,-6.5
7151,-11.5
7152,-7.0
7153,-4.0
7154,-12.0
7155,-10.5
7156,-9.5
7157,-4.5
7158,-4.0
7159,-2.0
7160,-9.0
7161,-11.0
7162,-4.5
7163,-7.0
7164,-10.0
7165,-16.0
7166,-7.5
7167,-7.0
7168,-5.0
7169,-13.5
7170,-3.0
7171,-9.0
7172,-10.0
7173,-13.5
7174,-8.0
7175,-7.0
7176,-7.5
7177,-9.5
7178,-6.0
7179,-5.0
7180,0.0
7181,-14.5
7182,-15.0
7183,-6.0
7184,-8.5
7185,-2.0
7186,0.0
7187,-3.5
7188,-14.0
7189,-4.0
7190,-6.5
7191,-6.0
7192,-8.5
7193,-7.0
7194,-7.5
7195,-13.0
7196,-11.0
7197,-6.0
7198,-6.0
7199,-10.0
7200,-8.0
7201,-8.5
7202,-3.0
7203,-2.0
7204,-8.0
7205,-6.0
7206,-3.0
7207,-10.0
7208,-13.0
7209,-9.0
7210,-12.0
7211,-5.0
7212,-1.0
7213,-16.5
7214,-3.5
7215,-6.0
7216,-7.0
7217,-2.0
7218,-2.0
7219,-5.0
7220,-1.5
7221,-8.0
7222,-2.0
7223,-8.5
7224,-15.5
7225,-9.0
7226,-14.5
7227,-12.5
7228,-9.0
7229,-5.5
7230,-11.0
7231,-4.5
7232,-5.5
7233,-12.5
7234,-16.5
7235,-1.5
7236,-11.5
7237,-8.0
7238,-3.0
7239,-4.5
7240,-13.0
7241,-6.5
7242,-3.5
7243,-5.0
7244,-4.5
7245,-1.5
7246,-0.5
7247,-6.5
7248,-4.0
7249,-1.5
7250,-6.5
7251,-6.0
7252,-6.5
7253,-6.0
7254,-4.5
7255,-11.0
7256,-2.5
7257,-2.0
7258,-2.0
7259,-7.5
7260,-3.5
7261,-12.0
7262,-7.5
7263,-9.5
7264,-4.0
7265,-5.5
7266,-2.5
7267,-11.5
7268,-5.5
7269,-5.5
7270,-1.0
7271,-4.0
7272,-9.0
7273,-3.0
7274,-3.0
7275,-1.0
7276,-7.0
7277,-10.5
7278,-9.5
7279,-19.5
7280,-6.5
7281,-6.0
7282,-8.0
7283,-2.0
7284,-4.0
7285,-6.5
7286,-3.5
7287,-7.5
7288,-1.0
7289,-2.0
7290,-12.5
7291,-8.5
7292,-9.0
7293,-10.5
7294,-4.5
7295,-12.0
7296,-6.0
7297,-12.5
7298,-12.5
7299,-6.0
7300,-5.0
7301,-4.5
7302,-2.5
7303,-14.0
7304,-2.0
7305,-2.0
7306,-9.0
7307,-1.5
7308,-7.0
7309,-4.5
7310,-7.0
7311,-7.0
7312,-13.0
7313,-5.0
7314,-4.0
7315,-7.5
7316,-1.5
7317,-10.5
7318,-2.5
7319,-9.5
7320,-3.0
7321,-6.0
7322,-11.5
7323,-6.5
7324,-10.0
7325,0.0
7326,-3.5
7327,-2.5
7328,-6.5
7329,-6.0
7330,-5.0
7331,-20.0
7332,-5.0
7333,0.5
7334,-20.0
7335,-4.0
7336,-14.5
7337,-7.5
7338,-1.0
7339,-10.5
7340,-26.0
7341,-5.0
7342,-1.5
7343,-4.5
7344,-4.5
7345,-9.5
7346,-12.5
7347,-4.0
7348,-3.0
7349,-1.0
7350,-3.0
7351,-1.5
7352,-10.5
7353,-7.0
7354,-4.5
7355,-12.5
7356,0.0
7357,-6.0
7358,-4.0
7359,-8.0
7360,-4.0
7361,-1.5
7362,-6.0
7363,-1.0
7364,-2.0
7365,-9.0
7366,-2.0
7367,-12.5
7368,-2.5
7369,-5.5
7370,-7.0
7371,-6.0
7372,-7.0
7373,-20.5
7374,-5.5
7375,-9.0
7376,-7.0
7377,-4.5
7378,-4.5
7379,-8.5
7380,-7.5
7381,-4.5
7382,-3.0
7383,-10.0
7384,-7.0
7385,-10.0
7386,-15.5
7387,-2.0
7388,-6.0
7389,-13.0
7390,-2.0
7391,-12.5
7392,-6.0
7393,-10.0
7394,-6.5
7395,-8.0
7396,-14.5
7397,-13.0
7398,-0.5
7399,-3.5
7400,-5.0
7401,-6.5
7402,-5.0
7403,-5.0
7404,-1.5
7405,-6.5
7406,-10.5
7407,-5.0
7408,-6.5
7409,-10.0
7410,-11.5
7411,-17.0
7412,-9.5
7413,-2.0
7414,-5.0
7415,-22.0
7416,-1.0
7417,-5.0
7418,-3.0
7419,-2.0
7420,-6.5
7421,-2.5
7422,-13.0
7423,-2.0
7424,-20.0
7425,-3.0
7426,-6.5
7427,-6.5
7428,-2.0
7429,-17.0
7430,-0.5
7431,-9.5
7432,-13.0
7433,-7.5
7434,-7.0
7435,-0.5
7436,-11.5
7437,0.0
7438,-4.0
7439,-9.5
7440,-8.5
7441,-23.0
7442,-13.5
7443,-12.0
7444,-14.5
7445,-13.5
7446,-16.0
7447,-4.5
7448,-5.5
7449,-12.0
7450,-16.5
7451,-5.5
7452,-18.5
7453,-12.5
7454,-3.5
7455,-17.5
7456,-11.0
7457,-8.0
7458,-8.0
7459,-5.5
7460,-9.0
7461,-9.0
7462,-7.0
7463,-5.0
7464,-15.5
7465,-7.5
7466,-3.0
7467,-2.5
7468,-5.0
7469,-12.0
7470,-4.5
7471,-2.0
7472,-2.0
7473,-3.5
7474,-1.5
7475,-7.0
7476,0.0
7477,-8.5
7478,-3.0
7479,-7.5
7480,-5.0
7481,-3.0
7482,-6.0
7483,-5.5
7484,-5.5
7485,-4.5
7486,-10.5
7487,-3.5
7488,-3.5
7489,-1.0
7490,-1.0
7491,-6.5
7492,-10.0
7493,-2.5
7494,-1.5
7495,-13.5
7496,-15.0
7497,-5.5
7498,-3.5
7499,-13.0
7500,-11.0
7501,-6.5
7502,-5.0
7503,-5.5
7504,-11.5
7505,-1.5
7506,-5.5
7507,-3.5
7508,-5.0
7509,-5.5
7510,-5.5
7511,-7.0
7512,-15.5
7513,-4.0
7514,0.0
7515,-2.5
7516,0.0
7517,-6.5
7518,-7.0
7519,-4.5
7520,-6.0
7521,-3.5
7522,-5.5
7523,-10.0
7524,-9.0
7525,-9.0
7526,-4.5
7527,-4.0
7528,-6.5
7529,-5.5
7530,-5.0
7531,-4.5
7532,-6.0
7533,-6.5
7534,-12.0
7535,-3.5
7536,-8.0
7537,-3.5
7538,-8.0
7539,0.0
7540,-7.0
7541,-5.5
7542,-13.0
7543,-6.0
7544,-8.5
7545,0.5
7546,-6.5
7547,-7.0
7548,-4.5
7549,-3.0
7550,-3.5
7551,0.0
7552,-2.5
7553,-19.5
7554,-6.0
7555,-1.0
7556,-12.5
7557,-10.5
7558,-2.5
7559,-7.5
7560,-3.5
7561,-2.0
7562,-3.5
7563,-9.0
7564,-12.0
7565,-5.5
7566,-4.5
7567,-8.0
7568,-5.0
7569,-10.0
7570,-4.0
7571,-0.5
7572,-3.5
7573,-0.5
7574,-14.0
7575,-2.0
7576,-4.0
7577,-1.0
7578,-5.0
7579,-7.5
7580,-4.5
7581,-6.0
7582,-18.5
7583,-14.0
7584,-2.0
7585,-4.5
7586,-2.5
7587,-6.5
7588,-6.5
7589,-6.0
7590,-6.0
7591,0.0
7592,-8.0
7593,-4.0
7594,-1.0
7595,-12.5
7596,-11.5
7597,-1.0
7598,-3.0
7599,-9.5
7600,-2.5
7601,-5.0
7602,-12.5
7603,-8.0
7604,-2.0
7605,-16.5
7606,-1.0
7607,-3.0
7608,-6.5
7609,-1.0
7610,-5.5
7611,-7.5
7612,-5.0
7613,-3.0
7614,-7.0
7615,-8.0
7616,-6.5
7617,-15.5
7618,-7.0
7619,-17.0
7620,-25.0
7621,-9.0
7622,-1.0
7623,-6.0
7624,-5.0
7625,-4.0
7626,-4.5
7627,-6.0
7628,-12.5
7629,-2.5
7630,-6.0
7631,-6.5
7632,-4.0
7633,-3.5
7634,-6.0
7635,-1.0
7636,-6.5
7637,-8.0
7638,-7.0
7639,-3.0
7640,-15.0
7641,0.0
7642,-1.5
7643,-6.5
7644,-7.5
7645,-3.0
7646,-11.0
7647,-13.5
7648,-4.5
7649,-2.0
7650,-14.0
7651,-19.5
7652,-12.5
7653,-4.5
7654,-4.5
7655,-3.5
7656,-21.0
7657,-4.0
7658,-9.0
7659,-4.0
7660,-19.0
7661,-6.0
7662,-5.5
7663,-22.5
7664,-11.0
7665,-4.5
7666,0.0
7667,-4.5
7668,-7.0
7669,-3.0
7670,-22.5
7671,-0.5
7672,-14.0
7673,-6.0
7674,-19.0
7675,-13.0
7676,-16.5
7677,-6.0
7678,-11.0
7679,-3.0
7680,-4.5
7681,-4.0
7682,-3.0
7683,-2.5
7684,-4.0
7685,-3.0
7686,-18.5
7687,-10.5
7688,-1.5
7689,-5.0
7690,-6.5
7691,-13.0
7692,-4.0
7693,-3.5
7694,-13.0
7695,-3.0
7696,-5.0
7697,-4.5
7698,-2.0
7699,-5.5
7700,-14.0
7701,-13.5
7702,-9.0
7703,-11.5
7704,-3.5
7705,0.5
7706,-3.0
7707,-4.5
7708,-5.0
7709,-1.5
7710,-9.5
7711,-1.0
7712,-1.5
7713,-1.0
7714,-11.0
7715,-2.5
7716,-10.0
7717,-2.0
7718,-10.0
7719,-7.0
7720,-5.0
7721,-6.0
7722,-4.0
7723,-9.0
7724,-2.5
7725,-17.5
7726,-4.5
7727,-6.0
7728,-4.0
7729,-5.5
7730,-3.0
7731,-14.0
7732,-7.5
7733,-10.5
7734,-5.0
7735,-3.0
7736,-9.0
7737,-12.5
7738,-1.0
7739,-3.0
7740,-5.0
7741,-8.0
7742,-5.5
7743,-3.5
7744,-15.0
7745,-5.5
7746,-5.5
7747,-13.5
7748,-6.5
7749,-7.0
7750,-4.5
7751,-7.0
7752,-4.5
7753,-12.0
7754,-10.5
7755,-11.0
7756,-8.5
7757,-7.5
7758,-9.0
7759,-2.5
7760,-5.0
7761,-5.5
7762,-2.5
7763,-8.0
7764,-2.5
7765,-4.5
7766,-2.5
7767,-8.0
7768,-7.0
7769,-4.5
7770,-17.0
7771,-3.5
7772,-9.5
7773,-2.0
7774,-8.5
7775,-7.5
7776,-11.0
7777,-1.0
7778,-13.5
7779,-3.0
7780,-7.5
7781,-8.0
7782,-4.5
7783,-1.0
7784,-6.0
7785,-8.5
7786,-1.5
7787,-7.0
7788,-2.5
7789,-5.5
7790,-2.0
7791,-7.5
7792,-8.5
7793,-16.5
7794,-1.5
7795,-7.0
7796,-12.0
7797,-3.5
7798,-5.5
7799,-8.0
7800,-4.0
7801,-11.0
7802,-12.0
7803,-8.0
7804,-7.0
7805,-2.0
7806,-6.0
7807,-7.0
7808,-7.0
7809,-7.5
7810,-11.0
7811,-5.5
7812,-7.5
7813,-12.5
7814,-15.5
7815,-3.0
7816,-4.5
7817,-1.5
7818,-6.5
7819,-3.0
7820,-10.5
7821,-7.0
7822,-8.0
7823,-2.5
7824,-3.0
7825,-7.5
7826,-5.5
7827,-1.0
7828,-11.5
7829,-12.5
7830,-4.5
7831,-6.0
7832,-2.0
7833,-8.0
7834,-2.5
7835,-4.0
7836,-3.5
7837,-9.5
7838,-4.0
7839,-11.0
7840,-4.5
7841,-4.0
7842,-7.5
7843,-6.0
7844,-4.5
7845,-5.0
7846,-10.5
7847,-6.5
7848,-12.5
7849,-7.0
7850,-7.5
7851,-3.5
7852,-1.0
7853,-11.0
7854,-6.0
7855,-1.5
7856,-8.0
7857,-9.0
7858,-5.5
7859,-2.0
7860,-6.5
7861,-12.5
7862,-1.0
7863,-4.0
7864,-7.0
7865,-8.0
7866,-13.0
7867,-11.5
7868,-3.5
7869,-6.0
7870,-5.5
7871,-3.5
7872,-5.5
7873,-7.0
7874,-4.0
7875,-12.0
7876,-6.0
7877,-6.5
7878,-6.0
7879,-14.0
7880,-3.5
7881,-13.0
7882,-6.0
7883,-1.5
7884,-3.5
7885,-4.5
7886,-5.0
7887,-4.0
7888,-17.5
7889,-6.0
7890,-4.0
7891,-6.0
7892,-15.5
7893,-12.5
7894,-8.0
7895,-7.0
7896,-1.0
7897,-2.0
7898,-10.5
7899,-9.5
7900,0.5
7901,-10.0
7902,-8.0
7903,-19.0
7904,-6.0
7905,-1.5
7906,-9.5
7907,-2.0
7908,-15.5
7909,-16.0
7910,-32.5
7911,-20.5
7912,-5.5
7913,-1.5
7914,-2.0
7915,-6.5
7916,-3.5
7917,-4.0
7918,-3.0
7919,-4.0
7920,0.5
7921,-8.0
7922,-1.5
7923,-4.0
7924,-1.0
7925,-5.5
7926,-1.5
7927,-10.0
7928,-5.5
7929,0.5
7930,-3.0
7931,-13.0
7932,-6.0
7933,-8.0
7934,-4.5
7935,-13.0
7936,-3.5
7937,-1.5
7938,-2.0
7939,-19.0
7940,-5.5
7941,-8.5
7942,-7.0
7943,-15.0
7944,-4.0
7945,0.0
7946,-4.5
7947,-7.5
7948,-4.5
7949,-5.0
7950,-3.5
7951,-8.0
7952,-7.5
7953,-8.0
7954,-7.5
7955,-13.0
7956,-2.5
7957,-17.5
7958,-2.5
7959,-2.0
7960,-5.5
7961,-16.5
7962,-3.0
7963,-2.0
7964,-7.0
7965,-2.0
7966,-2.5
7967,-2.0
7968,-1.0
7969,-7.5
7970,-11.5
7971,-3.5
7972,-14.0
7973,-2.5
7974,-8.5
7975,-6.5
7976,-1.5
7977,-2.0
7978,-7.0
7979,-11.5
7980,-2.0
7981,-10.0
7982,-1.5
7983,-8.5
7984,-6.5
7985,-7.0
7986,-3.0
7987,-10.0
7988,-9.0
7989,-1.0
7990,-1.5
7991,-1.5
7992,-7.0
7993,-6.0
7994,-3.0
7995,-2.5
7996,-11.0
7997,0.5
7998,-12.5
7999,-3.0
8000,-0.5
8001,0.0
8002,-9.5
8003,-5.0
8004,-5.5
8005,-4.0
8006,-4.0
8007,-5.5
8008,-5.0
8009,-0.5
8010,0.0
8011,-1.5
8012,-3.5
8013,-6.5
8014,0.0
8015,-4.5
8016,-1.5
8017,-2.0
8018,-6.5
8019,-4.5
8020,-11.5
8021,-5.0
8022,-3.0
8023,-6.5
8024,-9.5
8025,-1.5
8026,-10.0
8027,-11.0
8028,-5.5
8029,-8.0
8030,-1.5
8031,-3.5
8032,-5.5
8033,-10.0
8034,-7.0
8035,-10.0
8036,-1.5
8037,-14.0
8038,-1.0
8039,-13.0
8040,-3.5
8041,-2.5
8042,-2.5
8043,-13.0
8044,-9.5
8045,-11.5
8046,-4.5
8047,-8.0
8048,-2.5
8049,-4.5
8050,-2.0
8051,-10.5
8052,-0.5
8053,-6.5
8054,-7.0
8055,-7.0
8056,-5.0
8057,-1.5
8058,-1.0
8059,-13.0
8060,-2.5
8061,-5.0
8062,-3.0
8063,-11.0
8064,-13.0
8065,-9.0
8066,-9.0
8067,-13.5
8068,-7.5
8069,-10.0
8070,-4.0
8071,-10.5
8072,-4.5
8073,-6.0
8074,-9.5
8075,-9.0
8076,-7.0
8077,-6.0
8078,-16.0
8079,-3.5
8080,-2.5
8081,-11.0
8082,-5.0
8083,-5.5
8084,-9.5
8085,-7.0
8086,-3.0
8087,-3.5
8088,-12.5
8089,-7.0
8090,-5.5
8091,-3.0
8092,-5.0
8093,-4.5
8094,-2.5
8095,-0.5
8096,-2.0
8097,-1.0
8098,-9.0
8099,-5.5
8100,-4.0
8101,-11.5
8102,-14.5
8103,-2.0
8104,-3.5
8105,-5.0
8106,-3.0
8107,0.5
8108,-12.0
8109,-7.0
8110,-5.0
8111,-4.0
8112,-8.5
8113,-8.0
8114,-10.5
8115,-4.0
8116,-9.5
8117,-6.0
8118,-7.0
8119,-1.0
8120,-4.0
8121,-4.0
8122,-16.5
8123,-4.5
8124,-1.5
8125,-11.0
8126,-4.5
8127,-0.5
8128,-2.0
8129,-1.5
8130,-4.5
8131,-12.0
8132,-16.0
8133,-1.5
8134,-6.5
8135,-6.5
8136,-2.0
8137,-11.5
8138,-4.5
8139,-11.5
8140,-7.5
8141,-1.0
8142,0.5
8143,-1.0
8144,-4.0
8145,-3.5
8146,-6.5
8147,-4.0
8148,-2.5
8149,-2.0
8150,-15.5
8151,-5.5
8152,-11.5
8153,0.0
8154,-13.5
8155,-5.0
8156,-10.5
8157,-6.0
8158,-7.0
8159,-1.0
8160,0.0
8161,-2.5
8162,-5.5
8163,-7.0
8164,-1.5
8165,-4.5
8166,-1.0
8167,-7.0
8168,-15.5
8169,-5.5
8170,-8.0
8171,-3.5
8172,-1.0
8173,-21.0
8174,-7.5
8175,-6.5
8176,-2.0
8177,-3.0
8178,-2.0
8179,-14.0
8180,-6.0
8181,-6.0
8182,0.0
8183,-6.0
8184,-3.0
8185,-6.0
8186,-13.0
8187,-0.5
8188,-5.0
8189,-7.0
8190,-1.5
8191,-10.5
8192,-0.5
8193,-5.0
8194,-2.5
8195,-1.0
8196,-2.5
8197,-6.5
8198,-13.5
8199,-2.5
8200,-4.5
8201,-5.5
8202,-5.5
8203,-9.0
8204,-12.5
8205,-3.5
8206,-5.0
8207,-17.0
8208,-19.5
8209,-4.0
8210,0.5
8211,-6.5
8212,-4.0
8213,-4.5
8214,-2.5
8215,-3.5
8216,0.5
8217,-6.5
8218,-10.5
8219,-3.5
8220,-4.0
8221,-5.5
8222,-9.5
8223,-5.5
8224,-8.0
8225,-4.0
8226,-3.5
8227,-4.5
8228,-4.0
8229,-1.5
8230,-3.0
8231,-4.5
8232,-8.5
8233,-1.0
8234,-5.5
8235,-4.5
8236,-13.5
8237,-4.0
8238,-11.5
8239,-8.0
8240,-7.5
8241,-6.5
8242,-11.0
8243,-4.0
8244,-3.5
8245,-7.5
8246,0.0
8247,-2.0
8248,-2.0
8249,-0.5
8250,-10.0
8251,-3.5
8252,-2.0
8253,-4.5
8254,-2.0
8255,-4.0
8256,-1.0
8257,-9.5
8258,-6.5
8259,-6.5
8260,-21.0
8261,-10.5
8262,-1.5
8263,-8.5
8264,-2.0
8265,-4.0
8266,-8.0
8267,-2.0
8268,-3.5
8269,-1.5
8270,-6.0
8271,-9.0
8272,-4.5
8273,-3.0
8274,-4.0
8275,-1.5
8276,-8.0
8277,0.0
8278,-3.5
8279,-4.5
8280,-1.5
8281,-2.0
8282,-5.0
8283,0.5
8284,-5.0
8285,-1.0
8286,-0.5
8287,-20.5
8288,-0.5
8289,-7.5
8290,-1.0
8291,-0.5
8292,-2.5
8293,-7.0
8294,-2.0
8295,-11.0
8296,-2.0
8297,-1.5
8298,-7.5
8299,-0.5
8300,-8.0
8301,-6.0
8302,-7.5
8303,-7.0
8304,-6.0
8305,-5.0
8306,-2.5
8307,-6.0
8308,-19.0
8309,-1.5
8310,-9.0
8311,-4.5
8312,-2.5
8313,-1.5
8314,-4.5
8315,-13.5
8316,-5.0
8317,-10.0
8318,-6.0
8319,-1.5
8320,-1.0
8321,-3.0
8322,0.0
8323,0.0
8324,-3.0
8325,-0.5
8326,-2.0
8327,-3.5
8328,-3.0
8329,-9.5
8330,0.0
8331,-1.5
8332,-2.5
8333,-1.5
8334,-7.0
8335,-9.5
8336,-6.5
8337,-8.0
8338,-4.0
8339,-3.0
8340,-6.0
8341,-3.0
8342,-11.5
8343,-4.5
8344,-3.5
8345,-8.0
8346,-2.0
8347,-2.0
8348,-3.5
8349,-4.5
8350,-1.0
8351,-1.5
8352,-1.0
8353,-2.0
8354,-7.5
8355,-4.5
8356,-9.5
8357,-3.0
8358,-1.5
8359,-4.5
8360,-3.5
8361,-2.5
8362,-9.5
8363,-2.0
8364,-1.0
8365,-21.5
8366,-12.0
8367,-2.5
8368,-6.5
8369,-6.0
8370,-2.0
8371,0.0
8372,0.5
8373,-9.5
8374,0.5
8375,-1.0
8376,-5.5
8377,-23.0
8378,-2.5
8379,-4.0
8380,-0.5
8381,-3.0
8382,0.5
8383,-24.0
8384,-3.0
8385,-2.5
8386,-1.5
8387,-2.5
8388,-2.5
8389,-3.5
8390,-8.5
8391,-8.5
8392,-8.0
8393,-3.0
8394,-4.0
8395,-2.5
8396,-3.5
8397,-6.0
8398,-5.5
8399,-3.0
8400,-3.5
8401,-17.5
8402,-6.0
8403,-5.0
8404,-10.5
8405,-1.5
8406,-0.5
8407,-4.5
8408,-6.0
8409,-6.0
8410,-1.5
8411,-2.5
8412,-2.0
8413,-0.5
8414,-7.5
8415,-9.5
8416,-4.0
8417,0.5
8418,-3.0
8419,0.0
8420,-1.0
8421,-9.5
8422,-3.0
8423,-1.5
8424,-0.5
8425,-1.5
8426,-5.0
8427,-2.0
8428,0.5
8429,-5.5
8430,-4.0
8431,-4.5
8432,-1.5
8433,-3.5
8434,-7.0
8435,-5.0
8436,-9.0
8437,-10.5
8438,-3.5
8439,-1.0
8440,-8.5
8441,-5.0
8442,-2.5
8443,-4.5
8444,-1.5
8445,-5.5
8446,-5.5
8447,-4.5
8448,-15.0
8449,-4.5
8450,0.5
8451,-9.5
8452,-4.0
8453,0.0
8454,-2.5
8455,-3.5
8456,-10.0
8457,-1.0
8458,-1.0
8459,-1.0
8460,-4.0
8461,-8.5
8462,-17.5
8463,-4.0
8464,-7.5
8465,-3.0
8466,-1.5
8467,-5.0
8468,-3.5
8469,-0.5
8470,-3.5
8471,-3.5
8472,-4.5
8473,-0.5
8474,-4.5
8475,-2.0
8476,-5.5
8477,-2.5
8478,-4.5
8479,-1.0
8480,-2.0
8481,-3.0
8482,-1.5
8483,-5.0
8484,-8.5
8485,-5.5
8486,-5.0
8487,-2.0
8488,-3.0
8489,-7.5
8490,-0.5
8491,-1.5
8492,-5.5
8493,0.5
8494,-3.0
8495,-2.5
8496,-3.5
8497,-4.0
8498,-4.0
8499,-3.5
8500,-13.5
8501,-3.5
8502,-2.0
8503,-8.0
8504,-6.5
8505,0.5
8506,-3.0
8507,-11.5
8508,-4.5
8509,-10.0
8510,-9.5
8511,-10.0
8512,-7.0
8513,-4.0
8514,-2.5
8515,-12.0
8516,-18.0
8517,-9.5
8518,-0.5
8519,-5.5
8520,-6.0
8521,-7.0
8522,-11.5
8523,-8.5
8524,-3.0
8525,-2.5
8526,-1.5
8527,-11.0
8528,-2.0
8529,-2.0
8530,-10.0
8531,-9.5
8532,-8.0
8533,-3.5
8534,-1.0
8535,-11.5
8536,-1.5
8537,-5.5
8538,-5.5
8539,-2.5
8540,-5.0
8541,-8.5
8542,-3.0
8543,-1.5
8544,-3.0
8545,-11.5
8546,-9.5
8547,-2.0
8548,-2.5
8549,-1.0
8550,-6.0
8551,0.0
8552,-7.0
8553,-5.5
8554,-8.0
8555,-5.0
8556,-2.0
8557,-10.0
8558,-7.5
8559,-11.0
8560,-12.0
8561,-2.0
8562,-3.0
8563,-0.5
8564,-11.5
8565,-1.0
8566,-4.5
8567,-2.5
8568,-4.5
8569,-5.5
8570,-10.5
8571,-12.5
8572,-9.5
8573,-4.0
8574,-3.5
8575,-3.0
8576,0.0
8577,-2.5
8578,-4.5
8579,-2.5
8580,-6.0
8581,-3.5
8582,-7.0
8583,-6.0
8584,-3.0
8585,-1.5
8586,-3.5
8587,-3.5
8588,0.5
8589,-6.5
8590,-1.0
8591,-4.0
8592,-1.0
8593,-1.0
8594,-7.5
8595,-4.5
8596,-13.5
8597,0.0
8598,0.5
8599,-1.0
8600,-2.5
8601,-15.0
8602,-4.0
8603,-4.5
8604,-4.0
8605,-4.5
8606,-3.5
8607,-10.5
8608,-7.5
8609,-3.0
8610,-10.0
8611,-6.0
8612,-4.5
8613,-3.0
8614,-7.0
8615,-9.5
8616,0.0
8617,-3.0
8618,-11.0
8619,-11.0
8620,-7.5
8621,-1.5
8622,-10.5
8623,-7.0
8624,-0.5
8625,-3.0
8626,-10.5
8627,-6.0
8628,-13.0
8629,-4.5
8630,0.5
8631,-5.0
8632,-12.0
8633,-7.5
8634,-4.0
8635,-3.5
8636,-9.5
8637,-4.0
8638,-1.0
8639,-3.5
8640,-5.0
8641,-0.5
8642,-12.5
8643,-1.5
8644,-4.5
8645,-6.5
8646,-3.5
8647,-4.0
8648,-2.0
8649,-9.5
8650,-3.0
8651,-16.5
8652,-1.0
8653,-16.5
8654,-5.5
8655,-2.5
8656,-11.5
8657,-4.0
8658,-4.5
8659,-3.5
8660,-3.5
8661,-4.5
8662,0.5
8663,-2.5
8664,-0.5
8665,-8.5
8666,-3.5
8667,-4.0
8668,-5.0
8669,-6.5
8670,-4.0
8671,-9.0
8672,-8.0
8673,-4.5
8674,-2.0
8675,-6.5
8676,-10.5
8677,-0.5
8678,-0.5
8679,-4.5
8680,-4.5
8681,-0.5
8682,-7.0
8683,-3.0
8684,-13.0
8685,-10.0
8686,-1.0
8687,-2.5
8688,-5.0
8689,-4.5
8690,-2.0
8691,-11.0
8692,-2.0
8693,0.0
8694,-15.0
8695,0.0
8696,-5.0
8697,0.0
8698,-0.5
8699,-5.0
8700,-1.0
8701,-1.0
8702,-4.5
8703,-4.5
8704,-6.5
8705,-7.0
8706,-4.5
8707,-5.0
8708,-9.0
8709,-7.5
8710,-14.5
8711,-6.0
8712,-9.0
8713,-0.5
8714,-6.0
8715,-0.5
8716,-6.5
8717,-6.0
8718,-7.5
8719,-5.5
8720,-0.5
8721,-4.0
8722,-5.5
8723,-0.5
8724,-3.5
8725,-8.0
8726,0.0
8727,-9.0
8728,-2.0
8729,-2.0
8730,0.0
8731,-4.5
8732,-7.5
8733,0.0
8734,-1.5
8735,-8.5
8736,-2.5
8737,-1.5
8738,-7.0
8739,-2.5
8740,-5.5
8741,-3.5
8742,-3.5
8743,-6.0
8744,-10.0
8745,0.0
8746,-4.5
8747,-3.5
8748,-2.5
8749,-2.0
8750,-4.0
8751,-9.0
8752,-4.0
8753,-6.0
8754,-5.5
8755,-10.0
8756,-3.5
8757,-13.0
8758,-3.0
8759,-3.5
8760,-2.0
8761,-9.5
8762,-4.0
8763,-6.0
8764,-1.0
8765,-3.5
8766,-11.0
8767,-8.5
8768,-4.0
8769,-1.0
8770,-7.0
8771,-4.5
8772,-1.0
8773,-10.5
8774,-4.5
8775,-3.5
8776,-4.0
8777,-1.0
8778,-13.5
8779,-3.5
8780,-4.0
8781,-1.5
8782,-3.5
8783,-5.5
8784,-3.5
8785,-8.5
8786,-2.5
8787,-2.0
8788,-2.0
8789,-0.5
8790,-4.0
8791,-0.5
8792,-11.5
8793,-1.0
8794,-1.5
8795,-7.5
8796,0.5
8797,-2.0
8798,-1.0
8799,-4.0
8800,-2.0
8801,-5.0
8802,-3.5
8803,-7.5
8804,-4.5
8805,-2.5
8806,-3.5
8807,-5.0
8808,-12.5
8809,-1.5
8810,-2.0
8811,-3.5
8812,-0.5
8813,-11.5
8814,-9.5
8815,-6.5
8816,-4.5
8817,-4.0
8818,-10.0
8819,-3.0
8820,-4.0
8821,-5.5
8822,-5.5
8823,-2.0
8824,-5.0
8825,-11.0
8826,-0.5
8827,-3.5
8828,-1.0
8829,-8.0
8830,-13.5
8831,-6.5
8832,-7.5
8833,-3.5
8834,-6.5
8835,-1.5
8836,-10.0
8837,-1.0
8838,-9.5
8839,-4.0
8840,-2.5
8841,0.0
8842,-2.0
8843,-6.0
8844,-1.5
8845,-1.5
8846,-5.0
8847,-1.5
8848,-1.0
8849,-3.5
8850,-3.5
8851,-8.5
8852,-5.5
8853,-7.5
8854,-0.5
8855,0.5
8856,-6.0
8857,-8.5
8858,-1.0
8859,-4.0
8860,-3.5
8861,-2.0
8862,-9.0
8863,-4.0
8864,-5.5
8865,-1.5
8866,-2.0
8867,-2.5
8868,-3.0
8869,-7.0
8870,-7.5
8871,-7.0
8872,-2.5
8873,-10.5
8874,-7.0
8875,-6.0
8876,-2.0
8877,-1.0
8878,0.0
8879,-3.0
