episode,reward
8884,0.5
8885,-10.5
8886,-5.5
8887,-4.5
8888,-9.0
8889,-4.0
8890,-8.0
8891,-11.0
8892,-3.0
8893,-6.5
8894,-6.0
8895,-3.5
8896,-4.5
8897,-3.0
8898,-3.5
8899,-2.0
8900,-8.5
8901,-4.0
8902,-8.0
8903,-4.5
8904,-0.5
8905,-8.0
8906,-4.0
8907,-6.0
8908,-4.0
8909,-2.5
8910,-5.0
8911,0.5
8912,-9.5
8913,-2.5
8914,-7.0
8915,-15.5
8916,-6.0
8917,-3.0
8918,-14.5
8919,-13.0
8920,-4.0
8921,-1.5
8922,-1.5
8923,-5.0
8924,-6.0
8925,-2.5
8926,-0.5
8927,-4.0
8928,-8.0
8929,-2.0
8930,-5.0
8931,-9.5
8932,-3.5
8933,-18.5
8934,-4.0
8935,-7.0
8936,0.0
8937,-5.5
8938,-6.0
8939,-0.5
8940,-11.5
8941,-2.5
8942,-2.5
8943,-6.5
8944,-8.5
8945,-5.5
8946,0.0
8947,-3.0
8948,-9.5
8949,-2.0
8950,-9.0
8951,-2.5
8952,-3.5
8953,-10.0
8954,-4.5
8955,0.0
8956,-5.0
8957,-3.5
8958,-3.5
8959,-1.0
8960,-3.5
8961,-2.0
8962,-4.0
8963,-8.5
8964,-3.0
8965,-1.5
8966,-6.5
8967,-6.0
8968,-0.5
8969,-4.0
8970,-6.0
8971,-4.0
8972,-2.5
8973,-0.5
8974,-5.5
8975,-2.5
8976,-5.5
8977,-4.0
8978,-3.5
8979,-2.0
8980,-8.0
8981,-3.0
8982,-3.0
8983,-2.5
8984,-2.0
8985,-1.5
8986,-1.0
8987,-3.0
8988,-3.5
8989,-2.5
8990,-2.0
8991,-3.5
8992,0.0
8993,-4.0
8994,-7.5
8995,-6.0
8996,-2.5
8997,-6.0
8998,-5.0
8999,-9.0
9000,-2.5
9001,-2.0
9002,-6.0
9003,-3.0
9004,-12.0
9005,-6.0
9006,-5.0
9007,-4.0
9008,-1.5
9009,-13.5
9010,-3.5
9011,-0.5
9012,-2.5
9013,-4.0
9014,-3.5
9015,-6.0
9016,-3.5
9017,-8.5
9018,-1.5
9019,-0.5
9020,-4.5
9021,0.5
9022,-11.0
9023,-1.5
9024,-2.5
9025,-5.0
9026,-5.0
9027,-2.0
9028,-3.0
9029,-1.0
9030,-12.5
9031,-11.5
9032,-3.0
9033,-0.5
9034,-5.0
9035,-11.0
9036,-6.5
9037,-1.0
9038,-1.0
9039,-4.0
9040,0.0
9041,-3.5
9042,-1.0
9043,-0.5
9044,-6.0
9045,0.0
9046,-1.5
9047,-3.5
9048,-6.5
9049,-13.0
9050,-7.0
9051,-3.5
9052,-4.0
9053,-2.5
9054,0.5
9055,-4.0
9056,-5.5
9057,0.0
9058,0.0
9059,-8.5
9060,-3.5
9061,-4.0
9062,-1.5
9063,-5.0
9064,-7.5
9065,-3.5
9066,-1.5
9067,-4.5
9068,-4.0
9069,-8.5
9070,-2.5
9071,-2.0
9072,-5.0
9073,-6.0
9074,-2.5
9075,-2.5
9076,-4.0
9077,-5.5
9078,-3.0
9079,-3.5
9080,-8.5
9081,-2.5
9082,-1.0
9083,-2.5
9084,-4.0
9085,-4.0
9086,-3.5
9087,-4.0
9088,-1.5
9089,-6.5
9090,-4.5
9091,-4.0
9092,-5.0
9093,-1.5
9094,-3.5
9095,-2.0
9096,-3.0
9097,0.5
9098,-1.0
9099,-2.0
9100,-2.5
9101,0.0
9102,-1.0
9103,-2.0
9104,-11.5
9105,-9.5
9106,-5.5
9107,-1.0
9108,-3.0
9109,-1.0
9110,-2.5
9111,-6.5
9112,-6.0
9113,-8.0
9114,-6.5
9115,-8.0
9116,-4.0
9117,-1.0
9118,-5.5
9119,-1.0
9120,-1.5
9121,-0.5
9122,-6.0
9123,-2.0
9124,-5.0
9125,-1.5
9126,-2.0
9127,-3.5
9128,-8.0
9129,-4.5
9130,-2.0
9131,-0.5
9132,-0.5
9133,-3.5
9134,-7.5
9135,-1.5
9136,-6.0
9137,-5.0
9138,0.0
9139,-7.0
9140,-0.5
9141,-2.0
9142,-1.0
9143,-6.0
9144,-1.5
9145,-2.5
9146,-2.5
9147,-3.5
9148,-3.0
9149,-3.0
9150,-4.5
9151,-5.0
9152,-18.0
9153,-5.5
9154,-2.5
9155,-1.5
9156,-9.0
9157,-0.5
9158,-8.5
9159,-5.0
9160,-1.0
9161,-8.0
9162,0.0
9163,-3.0
9164,-2.5
9165,-2.0
9166,-17.0
9167,-3.0
9168,-0.5
9169,-1.5
9170,-6.0
9171,-8.5
9172,-3.0
9173,-1.0
9174,-9.5
9175,0.0
9176,-0.5
9177,-3.5
9178,-2.5
9179,-2.5
9180,-5.0
9181,-3.5
9182,-4.0
9183,-1.5
9184,0.0
9185,-11.0
9186,-5.5
9187,-2.5
9188,-1.5
9189,-9.5
9190,-5.5
9191,-4.0
9192,-4.0
9193,-4.5
9194,-3.5
9195,-1.5
9196,-2.5
9197,-8.5
9198,-6.5
9199,-8.5
9200,-1.0
9201,-6.5
9202,-4.0
9203,-5.5
9204,-6.0
9205,-8.5
9206,-1.5
9207,-0.5
9208,-2.5
9209,-5.0
9210,-1.5
9211,-8.5
9212,-5.0
9213,-3.0
9214,-8.5
9215,-4.0
9216,-1.0
9217,0.0
9218,-6.0
9219,-3.0
9220,-7.0
9221,-9.0
9222,-6.0
9223,-3.0
9224,-2.0
9225,-5.5
9226,0.5
9227,-0.5
9228,-2.0
9229,-3.0
9230,-2.5
9231,-1.0
9232,-2.0
9233,-6.5
9234,-0.5
9235,-1.0
9236,-4.0
9237,-2.5
9238,-5.5
9239,-5.0
9240,-3.0
9241,0.5
9242,-4.0
9243,-7.5
9244,-6.5
9245,-2.5
9246,-0.5
9247,0.5
9248,-5.0
9249,-3.0
9250,-4.0
9251,-1.5
9252,-6.5
9253,-0.5
9254,-4.5
9255,-6.0
9256,-6.0
9257,-6.0
9258,-4.5
9259,-1.5
9260,-3.0
9261,-4.0
9262,-2.5
9263,-1.5
9264,-3.0
9265,-2.0
9266,-2.0
9267,-4.5
9268,-7.5
9269,-2.0
9270,-2.5
9271,-3.5
9272,-3.5
9273,-3.5
9274,-4.0
9275,-5.0
9276,-2.0
9277,0.0
9278,-0.5
9279,-8.0
9280,-7.5
9281,-10.0
9282,-0.5
9283,-4.5
9284,-3.5
9285,-6.5
9286,-3.5
9287,-4.5
9288,-5.0
9289,-10.5
9290,-1.5
9291,0.0
9292,-4.0
9293,-2.0
9294,-1.0
9295,-5.5
9296,-1.0
9297,-2.0
9298,-8.0
9299,-4.5
9300,-3.5
9301,-2.0
9302,-4.0
9303,-2.0
9304,-5.0
9305,-1.5
9306,-2.5
9307,-7.0
9308,-1.5
9309,0.0
9310,-1.5
9311,-2.0
9312,-5.0
9313,-2.0
9314,-6.0
9315,-2.0
9316,-11.5
9317,-2.5
9318,-1.5
9319,-2.5
9320,-4.5
9321,-8.0
9322,-9.0
9323,-6.0
9324,-1.0
9325,0.0
9326,-7.5
9327,-7.5
9328,-1.5
9329,-5.0
9330,-2.0
9331,-2.5
9332,-1.5
9333,-6.5
9334,-4.5
9335,-5.0
9336,-3.5
9337,-2.0
9338,-3.0
9339,-4.5
9340,-8.0
9341,-0.5
9342,-9.0
9343,-6.0
9344,-4.5
9345,-3.0
9346,-2.5
9347,-2.0
9348,-4.0
9349,-1.0
9350,-3.0
9351,-2.5
9352,-4.5
9353,0.5
9354,-3.5
9355,-1.0
9356,-8.5
9357,-2.0
9358,0.0
9359,-0.5
9360,-7.5
9361,-11.0
9362,-4.5
9363,-8.0
9364,-2.5
9365,-11.5
9366,-0.5
9367,-2.0
9368,-1.5
9369,-5.5
9370,-9.5
9371,-8.0
9372,-2.0
9373,-6.0
9374,0.0
9375,-1.5
9376,-4.0
9377,-3.5
9378,-9.5
9379,-2.0
9380,-6.0
9381,-12.0
9382,-3.5
9383,-1.0
9384,-9.5
9385,-11.0
9386,-7.5
9387,-4.0
9388,-1.0
9389,0.0
9390,-8.0
9391,-0.5
9392,-5.5
9393,-2.0
9394,-0.5
9395,-5.0
9396,-5.5
9397,-3.0
9398,-1.5
9399,-10.0
9400,-2.0
9401,-5.0
9402,-2.5
9403,-5.0
9404,0.0
9405,-5.0
9406,-2.0
9407,0.5
9408,-6.0
9409,-3.0
9410,-6.0
9411,-2.0
9412,-3.0
9413,-5.5
9414,-6.5
9415,0.0
9416,-2.5
9417,-3.5
9418,-3.5
9419,-4.5
9420,-3.0
9421,-2.5
9422,-1.0
9423,-5.0
9424,-0.5
9425,-2.0
9426,-2.0
9427,-1.5
9428,-0.5
9429,-2.5
9430,-2.5
9431,-3.5
9432,-0.5
9433,-3.0
9434,-1.0
9435,-5.5
9436,-10.0
9437,-0.5
9438,0.5
9439,-2.5
9440,-2.5
9441,-5.5
9442,-3.0
9443,-3.5
9444,-13.0
9445,-1.5
9446,-3.5
9447,-5.5
9448,-4.0
9449,-3.5
9450,0.0
9451,-1.5
9452,-6.0
9453,-6.5
9454,-1.5
9455,-2.0
9456,-3.5
9457,-8.5
9458,-3.0
9459,-11.0
9460,-12.5
9461,-2.5
9462,-5.0
9463,-4.5
9464,-2.5
9465,-5.0
9466,-0.5
9467,-7.0
9468,-2.5
9469,-0.5
9470,-3.5
9471,0.5
9472,-7.0
9473,0.0
9474,-1.5
9475,0.5
9476,-8.0
9477,-3.0
9478,-3.5
9479,-3.0
9480,-4.5
9481,-1.5
9482,-5.5
9483,-2.5
9484,-2.0
9485,-10.0
9486,-7.5
9487,-1.5
9488,-6.5
9489,-7.5
9490,-2.5
9491,-3.5
9492,-6.0
9493,-5.5
9494,-6.5
9495,-3.5
9496,-10.0
9497,-2.0
9498,-12.0
9499,-8.0
9500,-7.0
9501,-1.5
9502,-4.0
9503,-1.5
9504,-3.5
9505,-1.5
9506,-6.0
9507,-1.5
9508,-11.5
9509,-1.5
9510,0.0
9511,-7.5
9512,-2.5
9513,0.5
9514,0.0
9515,-11.5
9516,-2.0
9517,-6.5
9518,0.0
9519,-4.5
9520,-6.5
9521,-4.5
9522,-1.0
9523,-2.0
9524,-2.0
9525,-3.0
9526,-2.5
9527,-12.5
9528,-1.5
9529,-5.5
9530,-1.5
9531,-3.5
9532,0.0
9533,-5.5
9534,-1.5
9535,-3.0
9536,-0.5
9537,-3.0
9538,-2.0
9539,-6.0
9540,-4.5
9541,0.0
9542,-3.5
9543,-1.0
9544,-4.0
9545,-6.0
9546,0.0
9547,-1.5
9548,-4.0
9549,0.0
9550,-6.5
9551,-3.5
9552,-11.5
9553,-4.0
9554,-1.0
9555,-5.0
9556,-9.5
9557,-11.5
9558,-8.0
9559,-1.5
9560,-8.0
9561,-6.0
9562,-1.5
9563,-10.5
9564,-2.0
9565,-1.0
9566,-6.5
9567,-4.0
9568,-11.5
9569,-8.0
9570,-2.0
9571,-5.0
9572,-6.5
9573,-3.0
9574,-1.0
9575,-1.5
9576,-2.5
9577,-7.0
9578,-3.0
9579,-4.0
9580,-4.5
9581,-3.5
9582,-2.5
9583,-6.0
9584,-2.5
9585,-1.0
9586,-3.0
9587,-5.0
9588,-7.0
9589,-8.5
9590,-6.5
9591,-5.5
9592,-2.0
9593,-3.5
9594,-0.5
9595,-4.0
9596,-4.5
9597,-3.0
9598,-2.0
9599,-1.5
9600,-1.0
9601,-4.5
9602,-9.5
9603,-1.5
9604,-5.0
9605,-2.0
9606,-8.5
9607,-14.0
9608,-4.5
9609,-4.5
9610,-11.0
9611,-0.5
9612,-2.5
9613,-0.5
9614,-2.5
9615,-1.5
9616,-0.5
9617,-1.0
9618,-8.5
9619,-6.5
9620,-5.5
9621,-3.5
9622,-2.0
9623,-1.0
9624,-7.0
9625,-1.0
9626,-3.0
9627,-4.0
9628,-1.0
9629,0.0
9630,0.0
9631,-8.5
9632,-4.5
9633,-2.5
9634,-3.0
9635,-3.0
9636,-6.5
9637,-4.5
9638,-3.5
9639,-4.0
9640,-3.5
9641,-7.0
9642,-3.0
9643,-19.5
9644,-5.0
9645,-1.0
9646,-1.5
9647,-6.0
9648,-3.5
9649,-4.0
9650,-0.5
9651,-8.0
9652,-0.5
9653,-9.5
9654,-4.5
9655,-0.5
9656,-2.5
9657,-3.5
9658,-3.0
9659,-3.0
9660,-1.0
9661,-9.0
9662,-14.0
9663,-2.5
9664,-2.0
9665,-4.5
9666,-3.5
9667,-6.5
9668,-0.5
9669,-10.5
9670,-10.5
9671,-14.0
9672,-4.0
9673,-1.0
9674,-2.0
9675,-3.5
9676,-4.0
9677,-7.5
9678,-6.5
9679,-8.0
9680,-2.5
9681,-3.5
9682,-7.5
9683,-5.0
9684,-3.0
9685,0.5
9686,-2.0
9687,-4.5
9688,-2.5
9689,-5.0
9690,0.0
9691,-5.0
9692,0.0
9693,-5.0
9694,-3.5
9695,-1.0
9696,-6.0
9697,-5.5
9698,-2.0
9699,-2.0
9700,-8.0
9701,-2.0
9702,-2.0
9703,-2.0
9704,-1.5
9705,-0.5
9706,-4.5
9707,0.5
9708,-7.0
9709,-3.0
9710,-1.5
9711,-3.5
9712,-5.0
9713,-11.0
9714,-4.0
9715,-4.0
9716,-5.5
9717,-1.0
9718,-2.0
9719,-3.0
9720,-3.0
9721,-7.0
9722,-2.5
9723,-2.5
9724,-5.0
9725,-1.0
9726,-5.0
9727,-3.5
9728,-2.5
9729,-2.5
9730,-1.0
9731,-1.5
9732,-11.5
9733,-1.5
9734,-1.0
9735,-5.5
9736,-1.0
9737,-4.5
9738,-9.0
9739,-6.0
9740,-9.0
9741,-4.0
9742,-2.0
9743,-9.5
9744,-7.0
9745,-7.5
9746,-9.5
9747,-7.0
9748,-5.0
9749,0.0
9750,0.0
9751,-2.0
9752,-0.5
9753,-3.5
9754,-11.5
9755,-1.5
9756,-2.0
9757,-4.5
9758,-5.5
9759,-3.0
9760,-5.5
9761,-6.5
9762,-1.0
9763,-1.5
9764,-5.0
9765,-12.0
9766,-1.5
9767,-7.0
9768,-2.0
9769,-4.5
9770,-5.0
9771,-4.0
9772,-11.5
9773,-3.0
9774,-7.0
9775,-6.5
9776,-1.5
9777,-9.0
9778,-1.0
9779,-6.0
9780,0.5
9781,-6.5
9782,0.0
9783,-1.5
9784,-3.5
9785,-3.5
9786,-4.5
9787,0.0
9788,-6.0
9789,-2.0
9790,-1.0
9791,0.0
9792,-1.5
9793,-6.5
9794,-0.5
9795,-2.0
9796,-5.0
9797,-6.0
9798,-7.0
9799,-4.5
9800,-1.0
9801,-5.5
9802,-9.0
9803,-5.5
9804,-11.5
9805,-3.0
9806,-7.0
9807,-6.0
9808,-12.0
9809,0.0
9810,-1.0
9811,-8.5
9812,-8.0
9813,-3.0
9814,-3.0
9815,-6.5
9816,-7.0
9817,-15.0
9818,-9.0
9819,-7.5
9820,-2.5
9821,-1.0
9822,-7.0
9823,0.0
9824,-7.0
9825,-5.0
9826,0.5
9827,-3.5
9828,-4.0
9829,-14.0
9830,-1.5
9831,-0.5
9832,-1.0
9833,-1.0
9834,-7.5
9835,-1.5
9836,-4.0
9837,0.5
9838,-2.0
9839,-5.0
9840,-2.0
9841,-1.5
9842,-5.5
9843,-4.5
9844,-3.0
9845,-2.5
9846,-6.5
9847,-4.5
9848,-5.5
9849,-12.0
9850,-2.0
9851,-2.5
9852,-3.0
9853,-4.5
9854,-4.0
9855,-7.5
9856,-4.5
9857,-5.0
9858,-2.0
9859,-6.0
9860,-2.5
9861,-2.0
9862,-2.0
9863,-3.0
9864,0.5
9865,-0.5
9866,-1.0
9867,-5.0
9868,-8.5
9869,-6.5
9870,-3.5
9871,-5.0
9872,-4.0
9873,-7.5
9874,-1.0
9875,-3.0
9876,-4.5
9877,-0.5
9878,-2.5
9879,-3.5
9880,-1.0
9881,-4.5
9882,-1.0
9883,-4.5
9884,-3.5
9885,-7.0
9886,-1.0
9887,-3.0
9888,-0.5
9889,-6.5
9890,0.5
9891,-3.5
9892,-1.5
9893,-2.5
9894,-1.0
9895,-2.0
9896,-9.5
9897,-8.5
9898,-4.0
9899,-10.0
9900,-5.5
9901,0.0
9902,-0.5
9903,-7.0
9904,-8.0
9905,-3.0
9906,-4.5
9907,-3.0
9908,-0.5
9909,-3.5
9910,-3.5
9911,-1.5
9912,-1.5
9913,-1.5
9914,-3.5
9915,-7.0
9916,-3.5
9917,-3.0
9918,-2.0
9919,-3.5
9920,-9.0
9921,-2.5
9922,-9.0
9923,-5.5
9924,-1.5
9925,-5.0
9926,-0.5
9927,-5.0
9928,-6.0
9929,-1.0
9930,-5.5
9931,-4.0
9932,-3.5
9933,-2.0
9934,-1.5
9935,-3.0
9936,-4.0
9937,-1.0
9938,-6.5
9939,-5.5
9940,-2.5
9941,-2.0
9942,-11.0
9943,-5.5
9944,-3.5
9945,-5.0
9946,-4.5
9947,-6.5
9948,-13.0
9949,-7.0
9950,-12.5
9951,-6.0
9952,-2.5
9953,-1.0
9954,-3.5
9955,-3.5
9956,-1.0
9957,-9.0
9958,-6.5
9959,-5.5
9960,-1.0
9961,-5.0
9962,-2.0
9963,-9.5
9964,-5.0
9965,-2.5
9966,-5.0
9967,-7.0
9968,-1.5
9969,-4.0
9970,-7.5
9971,-1.5
9972,-4.5
9973,-13.0
9974,-4.0
9975,-4.5
9976,-5.5
9977,-5.5
9978,-6.0
9979,-2.5
9980,0.0
9981,-1.5
9982,-1.0
9983,-0.5
9984,-4.0
9985,-5.5
9986,-5.5
9987,-0.5
9988,-4.0
9989,-9.0
9990,-3.0
9991,-6.0
9992,-8.0
9993,-1.0
9994,0.0
9995,0.0
9996,-5.5
9997,-1.0
9998,-3.5
9999,-2.0
