episode,reward
8842,-7.0
8843,-4.0
8844,-3.0
8845,-3.0
8846,-4.0
8847,-2.0
8848,-3.0
8849,-2.0
8850,-5.5
8851,-3.0
8852,-4.5
8853,-3.5
8854,-13.0
8855,-10.5
8856,-1.5
8857,-3.0
8858,-3.0
8859,-8.0
8860,-6.5
8861,-1.0
8862,-3.0
8863,-2.5
8864,-5.5
8865,-10.5
8866,-4.0
8867,-4.0
8868,0.5
8869,-1.0
8870,-3.0
8871,-4.0
8872,-7.0
8873,-3.0
8874,0.5
8875,-1.5
8876,-4.5
8877,-3.0
8878,0.0
8879,-1.5
8880,-5.5
8881,-7.0
8882,-3.0
8883,-5.0
8884,-1.0
8885,-0.5
8886,0.0
8887,-2.5
8888,0.0
8889,-6.0
8890,-14.0
8891,-2.5
8892,-3.5
8893,-0.5
8894,-3.5
8895,-12.0
8896,0.0
8897,-2.5
8898,-0.5
8899,-3.5
8900,-5.5
8901,-9.5
8902,-8.0
8903,-3.5
8904,-0.5
8905,0.5
8906,-5.0
8907,-9.5
8908,-1.5
8909,-2.0
8910,-2.5
8911,-10.0
8912,-3.0
8913,-1.0
8914,0.5
8915,-3.0
8916,-6.5
8917,0.0
8918,-3.5
8919,0.5
8920,-5.0
8921,-3.5
8922,-5.5
8923,-4.5
8924,-4.0
8925,-1.0
8926,-7.5
8927,-7.5
8928,-9.0
8929,-0.5
8930,-1.0
8931,-5.5
8932,-3.5
8933,-1.0
8934,0.0
8935,-2.0
8936,-1.5
8937,-0.5
8938,-3.0
8939,-2.5
8940,-1.5
8941,-17.5
8942,-1.0
8943,-3.0
8944,-4.5
8945,-5.0
8946,-2.0
8947,-12.0
8948,-5.5
8949,-5.5
8950,-1.5
8951,-6.5
8952,-2.0
8953,-1.5
8954,-3.5
8955,-6.5
8956,-8.0
8957,-6.0
8958,-2.5
8959,-4.0
8960,-7.0
8961,0.0
8962,-1.5
8963,-2.5
8964,-6.0
8965,0.5
8966,-2.0
8967,-3.0
8968,-17.5
8969,-4.5
8970,-5.5
8971,-5.5
8972,-0.5
8973,0.0
8974,-2.5
8975,-5.5
8976,-0.5
8977,-6.0
8978,-0.5
8979,-4.0
8980,-3.0
8981,-4.0
8982,-3.0
8983,-3.5
8984,-4.5
8985,-2.0
8986,-4.0
8987,-3.0
8988,-2.5
8989,-9.5
8990,-1.0
8991,0.5
8992,-4.0
8993,-5.0
8994,-9.0
8995,-5.5
8996,-8.5
8997,-8.5
8998,-3.0
8999,-5.5
9000,-1.5
9001,-1.5
9002,-1.0
9003,-5.0
9004,-5.5
9005,-3.5
9006,-0.5
9007,-12.5
9008,-1.0
9009,-2.0
9010,-1.5
9011,-2.5
9012,-5.5
9013,-14.0
9014,-1.0
9015,-5.0
9016,-1.0
9017,-1.5
9018,-3.0
9019,-2.5
9020,-1.5
9021,-0.5
9022,-4.0
9023,-3.0
9024,-12.5
9025,-1.0
9026,0.0
9027,-6.0
9028,-2.5
9029,-4.0
9030,0.5
9031,-3.5
9032,-3.5
9033,-3.0
9034,0.0
9035,-1.0
9036,-8.0
9037,-3.0
9038,-3.0
9039,-3.5
9040,-0.5
9041,0.0
9042,-4.5
9043,-5.0
9044,-1.5
9045,-4.5
9046,-3.0
9047,-8.0
9048,-1.5
9049,-7.0
9050,-3.0
9051,-4.5
9052,-2.5
9053,-0.5
9054,0.5
9055,-1.0
9056,-2.5
9057,-2.0
9058,0.0
9059,-1.0
9060,-1.5
9061,-2.0
9062,-2.0
9063,0.0
9064,-3.0
9065,-1.5
9066,-2.0
9067,-9.5
9068,-4.5
9069,-1.5
9070,-1.5
9071,-5.0
9072,-0.5
9073,-5.0
9074,-7.0
9075,-5.5
9076,-2.5
9077,0.0
9078,-2.5
9079,-6.5
9080,-4.0
9081,-1.5
9082,-1.0
9083,0.0
9084,-9.5
9085,-10.5
9086,-7.5
9087,-11.5
9088,-3.5
9089,-2.0
9090,-4.5
9091,-1.5
9092,-3.5
9093,-6.0
9094,-5.5
9095,-7.0
9096,-2.5
9097,-1.0
9098,-1.0
9099,-5.5
9100,-2.0
9101,-5.0
9102,-8.0
9103,-4.5
9104,-5.0
9105,-4.5
9106,-3.0
9107,-4.5
9108,-2.5
9109,-8.0
9110,-3.0
9111,0.0
9112,-5.5
9113,-2.5
9114,-3.5
9115,-1.5
9116,-1.5
9117,0.0
9118,-7.0
9119,-4.0
9120,-3.5
9121,-3.5
9122,-3.5
9123,-5.0
9124,-2.5
9125,-3.0
9126,-9.5
9127,-3.5
9128,-9.5
9129,-4.0
9130,-3.0
9131,-10.0
9132,-3.0
9133,-1.5
9134,-4.0
9135,-2.0
9136,-8.5
9137,-6.0
9138,0.5
9139,-3.5
9140,-9.0
9141,-0.5
9142,-1.5
9143,-0.5
9144,-3.0
9145,-8.0
9146,-3.5
9147,0.0
9148,-11.0
9149,-8.5
9150,-3.0
9151,-3.0
9152,-5.5
9153,-3.5
9154,-1.0
9155,-6.0
9156,-1.0
9157,0.0
9158,-6.0
9159,-0.5
9160,-6.0
9161,-3.5
9162,-2.5
9163,-4.5
9164,-10.0
9165,-7.5
9166,-8.0
9167,-5.0
9168,-2.0
9169,0.5
9170,-4.0
9171,-4.0
9172,-3.0
9173,0.5
9174,-2.5
9175,-0.5
9176,-6.0
9177,-4.0
9178,-1.0
9179,-5.5
9180,-4.5
9181,-2.0
9182,-6.0
9183,-2.0
9184,-11.0
9185,-5.0
9186,-8.5
9187,-2.5
9188,-3.5
9189,-1.0
9190,-2.0
9191,-1.5
9192,-3.0
9193,-1.0
9194,-0.5
9195,-3.0
9196,-0.5
9197,-3.0
9198,-1.0
9199,-7.5
9200,-1.5
9201,-5.0
9202,-2.0
9203,-7.0
9204,-3.5
9205,-0.5
9206,-4.0
9207,-3.5
9208,-2.5
9209,-6.0
9210,-6.5
9211,-5.0
9212,-6.5
9213,-6.5
9214,-5.5
9215,-13.0
9216,-0.5
9217,-14.5
9218,-6.0
9219,-1.5
9220,-2.5
9221,-4.0
9222,-1.0
9223,-2.0
9224,-2.5
9225,-2.5
9226,-1.5
9227,-1.5
9228,-4.0
9229,-6.0
9230,-3.0
9231,-7.0
9232,-1.5
9233,0.5
9234,-7.5
9235,-1.0
9236,-4.0
9237,-4.5
9238,-4.0
9239,-1.0
9240,-16.0
9241,-2.0
9242,-5.0
9243,0.0
9244,-4.5
9245,-3.0
9246,-4.5
9247,-5.0
9248,-2.0
9249,-9.0
9250,-1.5
9251,-5.5
9252,-5.5
9253,-7.0
9254,-3.0
9255,-16.0
9256,-5.5
9257,-2.5
9258,-5.0
9259,-7.5
9260,-6.5
9261,-3.0
9262,-4.0
9263,-1.5
9264,-5.5
9265,-3.0
9266,-4.5
9267,0.0
9268,-1.5
9269,0.5
9270,-0.5
9271,-1.5
9272,0.5
9273,-4.0
9274,0.5
9275,-9.5
9276,-5.0
9277,-9.0
9278,-9.0
9279,-3.0
9280,-1.0
9281,-6.5
9282,0.0
9283,0.0
9284,-2.0
9285,-0.5
9286,-4.5
9287,-2.0
9288,-7.5
9289,-2.5
9290,-3.5
9291,-2.5
9292,-1.5
9293,-9.0
9294,-8.0
9295,-3.0
9296,-3.5
9297,-2.0
9298,-3.5
9299,-4.0
9300,-5.5
9301,-3.0
9302,0.5
9303,-0.5
9304,-7.0
9305,-2.0
9306,-4.0
9307,-7.5
9308,-5.0
9309,0.0
9310,-5.0
9311,-2.0
9312,-1.0
9313,-3.0
9314,-1.5
9315,-3.5
9316,-2.0
9317,-7.0
9318,-4.0
9319,-2.0
9320,0.0
9321,0.0
9322,-11.5
9323,-6.0
9324,-3.0
9325,-7.5
9326,-4.0
9327,-2.5
9328,-7.0
9329,-2.0
9330,-1.0
9331,-5.0
9332,-1.0
9333,-4.0
9334,-3.5
9335,-7.5
9336,-3.0
9337,-3.0
9338,-5.5
9339,-10.5
9340,-2.5
9341,0.0
9342,-2.0
9343,-4.0
9344,-1.5
9345,-8.5
9346,-1.0
9347,0.5
9348,-1.0
9349,-6.5
9350,-1.5
9351,-7.5
9352,0.5
9353,-2.5
9354,-4.5
9355,-4.5
9356,-6.0
9357,-4.5
9358,-1.5
9359,-1.0
9360,0.0
9361,-2.0
9362,-14.0
9363,-5.0
9364,-6.0
9365,-0.5
9366,-11.0
9367,-8.5
9368,-5.0
9369,-7.0
9370,-8.0
9371,-3.0
9372,-3.0
9373,-6.5
9374,-9.0
9375,-8.0
9376,-3.0
9377,-5.5
9378,-1.5
9379,-2.0
9380,-3.0
9381,-8.0
9382,-8.0
9383,-2.5
9384,-1.5
9385,0.5
9386,0.0
9387,-2.0
9388,-8.0
9389,-5.5
9390,-6.5
9391,-12.5
9392,0.0
9393,-4.5
9394,-12.0
9395,-3.5
9396,-4.5
9397,-3.0
9398,-1.5
9399,0.0
9400,-6.5
9401,-1.0
9402,-1.0
9403,-3.5
9404,-13.0
9405,0.0
9406,-4.5
9407,0.0
9408,-8.5
9409,-6.0
9410,-7.0
9411,-10.5
9412,-1.5
9413,-11.5
9414,-1.0
9415,-5.5
9416,0.0
9417,-1.0
9418,-2.0
9419,-7.0
9420,-12.0
9421,-8.5
9422,-2.5
9423,-3.5
9424,-5.5
9425,-2.0
9426,-0.5
9427,-4.5
9428,-5.5
9429,-5.0
9430,-1.5
9431,-3.5
9432,-8.0
9433,0.5
9434,-11.5
9435,-12.0
9436,-6.5
9437,-2.0
9438,-3.0
9439,-8.0
9440,-1.5
9441,-7.5
9442,-1.5
9443,-5.5
9444,-4.5
9445,-5.0
9446,-3.5
9447,-1.0
9448,-11.0
9449,-3.0
9450,-0.5
9451,-1.0
9452,-1.5
9453,-6.5
9454,-4.0
9455,0.5
9456,-0.5
9457,-3.5
9458,-3.0
9459,-5.0
9460,-5.0
9461,-1.5
9462,0.0
9463,-4.5
9464,-1.5
9465,0.0
9466,-2.5
9467,-1.5
9468,-18.0
9469,-1.0
9470,-7.0
9471,-4.0
9472,-7.0
9473,-4.5
9474,-2.5
9475,-3.5
9476,-6.0
9477,-4.0
9478,-5.0
9479,-1.5
9480,-4.5
9481,-12.5
9482,-7.5
9483,-6.5
9484,-3.5
9485,-6.0
9486,-6.0
9487,-3.5
9488,-0.5
9489,-5.0
9490,-5.5
9491,-8.0
9492,-4.5
9493,-5.5
9494,-4.0
9495,-8.5
9496,-4.5
9497,-2.5
9498,-3.0
9499,0.0
9500,-4.5
9501,-1.5
9502,-1.5
9503,-4.0
9504,0.5
9505,-2.0
9506,-4.5
9507,-0.5
9508,-2.0
9509,-4.5
9510,-4.5
9511,-10.0
9512,-0.5
9513,-6.0
9514,-2.0
9515,-7.0
9516,-2.0
9517,-4.5
9518,-4.0
9519,-0.5
9520,-1.0
9521,-1.5
9522,0.0
9523,-4.5
9524,-1.0
9525,-7.5
9526,-3.0
9527,-10.0
9528,-9.0
9529,-1.0
9530,-2.0
9531,-0.5
9532,-2.0
9533,-6.0
9534,-5.0
9535,-20.5
9536,-2.5
9537,-4.0
9538,-2.0
9539,-7.0
9540,-1.0
9541,0.5
9542,-4.5
9543,-2.0
9544,-10.5
9545,-4.0
9546,-0.5
9547,-3.5
9548,-12.0
9549,-1.0
9550,-2.5
9551,-0.5
9552,-3.0
9553,-1.5
9554,0.0
9555,-5.5
9556,-6.0
9557,-3.5
9558,-3.0
9559,-2.0
9560,0.0
9561,-0.5
9562,0.5
9563,-4.0
9564,-2.0
9565,-18.0
9566,-1.0
9567,-2.5
9568,-6.5
9569,-1.5
9570,-1.0
9571,-2.0
9572,0.0
9573,-6.0
9574,-4.5
9575,0.0
9576,-1.5
9577,-2.0
9578,-4.5
9579,-8.5
9580,-3.0
9581,-4.0
9582,-7.5
9583,-8.0
9584,-1.0
9585,-2.5
9586,-4.5
9587,-2.5
9588,-7.5
9589,-7.0
9590,-2.0
9591,-10.0
9592,-5.5
9593,-3.5
9594,-4.0
9595,-6.0
9596,-2.5
9597,-3.5
9598,-8.5
9599,-4.5
9600,-1.0
9601,-3.0
9602,-3.5
9603,-6.0
9604,-3.5
9605,-1.0
9606,-4.0
9607,-4.5
9608,-2.0
9609,-3.5
9610,-2.5
9611,-3.0
9612,-7.0
9613,-4.0
9614,-2.5
9615,-1.5
9616,-5.0
9617,-1.0
9618,-2.0
9619,-9.0
9620,-1.5
9621,-2.0
9622,0.5
9623,-6.0
9624,-7.5
9625,-7.0
9626,-5.5
9627,-2.5
9628,-3.0
9629,-1.0
9630,-6.0
9631,-5.0
9632,-5.5
9633,-1.5
9634,-1.0
9635,-0.5
9636,-11.0
9637,-5.0
9638,-3.5
9639,-7.5
9640,-9.0
9641,-3.5
9642,-11.5
9643,-7.0
9644,-3.0
9645,-6.5
9646,-2.5
9647,-2.0
9648,-2.0
9649,-3.0
9650,0.0
9651,-7.5
9652,-2.0
9653,-1.5
9654,-0.5
9655,-6.5
9656,-9.0
9657,-2.0
9658,0.0
9659,-1.5
9660,-11.5
9661,-3.0
9662,-3.0
9663,-6.5
9664,-1.0
9665,-1.0
9666,-5.5
9667,-3.5
9668,-7.0
9669,-3.0
9670,-11.5
9671,-3.0
9672,-4.0
9673,-3.0
9674,-1.0
9675,-1.5
9676,-9.5
9677,-4.5
9678,-7.0
9679,-3.5
9680,-5.5
9681,-4.5
9682,-4.0
9683,-6.5
9684,-6.0
9685,0.5
9686,-10.5
9687,-2.0
9688,-4.0
9689,-3.5
9690,-2.0
9691,-3.0
9692,-1.5
9693,-5.0
9694,-14.5
9695,-4.0
9696,-4.0
9697,-6.5
9698,-2.0
9699,-3.0
9700,-5.5
9701,-2.5
9702,-3.0
9703,-1.5
9704,-3.5
9705,-3.5
9706,-3.5
9707,-1.5
9708,-2.5
9709,-1.0
9710,-10.0
9711,-0.5
9712,-0.5
9713,-9.5
9714,-2.5
9715,-1.0
9716,0.5
9717,-4.0
9718,-8.5
9719,-6.0
9720,-7.0
9721,-3.5
9722,-12.0
9723,-4.5
9724,-6.0
9725,-6.0
9726,-1.5
9727,-8.5
9728,-1.0
9729,-11.0
9730,-13.5
9731,-1.0
9732,-5.5
9733,-3.5
9734,-8.0
9735,-4.5
9736,-3.5
9737,-11.0
9738,-7.5
9739,-3.5
9740,-3.0
9741,-2.0
9742,-0.5
9743,-1.0
9744,-5.0
9745,-5.5
9746,-0.5
9747,-2.5
9748,-4.0
9749,-3.0
9750,-6.0
9751,-3.0
9752,-6.0
9753,-3.5
9754,-5.0
9755,-13.5
9756,-3.0
9757,-12.0
9758,-9.5
9759,-1.5
9760,-3.5
9761,-6.0
9762,-26.0
9763,-0.5
9764,-1.0
9765,-5.5
9766,-3.0
9767,-6.0
9768,-7.0
9769,-3.5
9770,-1.5
9771,-4.5
9772,-4.0
9773,-3.0
9774,-9.0
9775,-9.5
9776,-2.0
9777,-6.5
9778,-3.0
9779,-4.0
9780,-13.0
9781,-4.5
9782,-2.5
9783,-4.0
9784,-4.0
9785,-3.5
9786,-3.0
9787,0.0
9788,-10.5
9789,-6.0
9790,-3.5
9791,-4.5
9792,-4.0
9793,-10.5
9794,-3.0
9795,-2.0
9796,-3.5
9797,-0.5
9798,-5.5
9799,0.0
9800,-0.5
9801,-2.5
9802,-4.0
9803,-3.0
9804,-2.0
9805,-4.5
9806,-2.5
9807,-1.5
9808,-3.5
9809,-5.5
9810,-4.5
9811,-14.0
9812,-3.0
9813,-3.5
9814,-7.0
9815,-8.0
9816,-1.5
9817,-2.5
9818,-1.0
9819,-8.0
9820,-4.5
9821,0.0
9822,-5.0
9823,-4.0
9824,-21.5
9825,-7.5
9826,-11.0
9827,-4.5
9828,-6.5
9829,-6.0
9830,-0.5
9831,-3.0
9832,-7.0
9833,-0.5
9834,-1.5
9835,-2.0
9836,-2.5
9837,-7.0
9838,-6.5
9839,-1.0
9840,-6.5
9841,-2.5
9842,0.0
9843,-3.5
9844,-2.0
9845,-5.0
9846,-0.5
9847,-8.0
9848,0.5
9849,-4.0
9850,-8.0
9851,-2.5
9852,-8.0
9853,-5.0
9854,-6.0
9855,-1.5
9856,-4.5
9857,-16.5
9858,-0.5
9859,-2.5
9860,-1.5
9861,-4.5
9862,-7.0
9863,-9.5
9864,-4.0
9865,-6.5
9866,-1.0
9867,-4.0
9868,-6.5
9869,-3.0
9870,-4.0
9871,-5.0
9872,-3.5
9873,-6.0
9874,-2.5
9875,-9.5
9876,-16.0
9877,-5.5
9878,-2.0
9879,-2.0
9880,-1.5
9881,-6.0
9882,-8.5
9883,-1.0
9884,-6.0
9885,-6.0
9886,-0.5
9887,-7.0
9888,0.0
9889,-3.5
9890,-1.5
9891,-2.5
9892,-2.5
9893,-1.5
9894,-5.5
9895,-5.5
9896,-2.0
9897,-4.5
9898,0.5
9899,-1.5
9900,-4.5
9901,-4.0
9902,-11.0
9903,-4.5
9904,-4.0
9905,-1.0
9906,-2.5
9907,-2.0
9908,-5.5
9909,0.0
9910,-1.5
9911,-3.0
9912,-2.0
9913,-6.0
9914,-5.5
9915,-2.0
9916,-5.5
9917,-4.5
9918,-0.5
9919,-10.0
9920,-3.0
9921,-2.0
9922,-1.0
9923,-3.0
9924,-2.0
9925,-1.5
9926,-9.5
9927,0.0
9928,-2.0
9929,-3.5
9930,-6.0
9931,-5.0
9932,0.0
9933,-7.5
9934,-8.5
9935,-4.5
9936,-2.5
9937,-2.5
9938,-2.0
9939,-4.0
9940,-1.0
9941,-2.0
9942,-1.0
9943,-3.5
9944,-3.0
9945,-4.0
9946,-4.0
9947,0.0
9948,-14.5
9949,-4.5
9950,-4.5
9951,-8.5
9952,0.5
9953,-6.0
9954,-3.0
9955,-0.5
9956,-3.5
9957,-3.0
9958,-3.5
9959,-0.5
9960,0.0
9961,-3.0
9962,-2.5
9963,-1.0
9964,-2.5
9965,-1.5
9966,-3.0
9967,-3.0
9968,-3.0
9969,-7.0
9970,-1.5
9971,-7.5
9972,-2.0
9973,-5.0
9974,-0.5
9975,0.0
9976,0.0
9977,-3.0
9978,-3.5
9979,-3.0
9980,-7.5
9981,-5.5
9982,0.0
9983,-4.0
9984,-5.5
9985,-9.5
9986,-5.0
9987,-2.5
9988,-2.5
9989,-1.5
9990,-1.5
9991,-4.0
9992,-5.5
9993,-1.5
9994,-3.5
9995,-8.5
9996,-6.0
9997,-6.0
9998,-0.5
9999,-4.5
